begin
start training
time_get_buffer_center_and_get_loss 0.001783132553100586
time_get_loss_ctr_bank 0.003813505172729492
time_backward 0.07046747207641602
batch_idx 142
time_get_data 0.009655952453613281
time_forward_moco 0.19443678855895996
time_get_label 0.0002396106719970703
time_get_loss 0.00029015541076660156
time_get_buffer 1.8889894485473633
time_reply_forward 0.39032745361328125
time_get_buffer_center_and_get_loss 0.0017724037170410156
time_get_loss_ctr_bank 0.0036177635192871094
time_backward 0.08089733123779297
batch_idx 143
time_get_data 0.012922286987304688
time_forward_moco 0.38288092613220215
time_get_label 0.00037384033203125
time_get_loss 0.00030803680419921875
time_get_buffer 1.7772235870361328
time_reply_forward 0.30002355575561523
time_get_buffer_center_and_get_loss 0.0017576217651367188
time_get_loss_ctr_bank 0.0036585330963134766
time_backward 0.07291960716247559
batch_idx 144
time_get_data 0.009711503982543945
time_forward_moco 0.3533332347869873
time_get_label 0.005608558654785156
time_get_loss 0.00030493736267089844
time_get_buffer 2.008699417114258
time_reply_forward 0.29969191551208496
time_get_buffer_center_and_get_loss 0.0018138885498046875
time_get_loss_ctr_bank 0.0036504268646240234
time_backward 0.06818532943725586
batch_idx 145
time_get_data 0.01800251007080078
time_forward_moco 0.2709362506866455
time_get_label 0.001363515853881836
time_get_loss 0.0010654926300048828
time_get_buffer 1.895327091217041
time_reply_forward 0.3853342533111572
time_get_buffer_center_and_get_loss 0.0017142295837402344
time_get_loss_ctr_bank 0.0044133663177490234
time_backward 0.08435225486755371
batch_idx 146
time_get_data 0.008609533309936523
time_forward_moco 0.21531200408935547
time_get_label 0.007096290588378906
time_get_loss 0.008772611618041992
time_get_buffer 2.3771698474884033
time_reply_forward 0.1781928539276123
time_get_buffer_center_and_get_loss 0.0017724037170410156
time_get_loss_ctr_bank 0.0036661624908447266
time_backward 0.07036995887756348
batch_idx 147
time_get_data 0.013216733932495117
time_forward_moco 0.49373340606689453
time_get_label 0.00026035308837890625
time_get_loss 0.00026798248291015625
time_get_buffer 1.9449067115783691
time_reply_forward 0.21981549263000488
time_get_buffer_center_and_get_loss 0.0021333694458007812
time_get_loss_ctr_bank 0.003801584243774414
time_backward 0.07428932189941406
batch_idx 148
time_get_data 0.011878013610839844
time_forward_moco 0.20953059196472168
time_get_label 0.0002570152282714844
time_get_loss 0.00027632713317871094
time_get_buffer 1.7205402851104736
time_reply_forward 0.31461262702941895
time_get_buffer_center_and_get_loss 0.0017693042755126953
time_get_loss_ctr_bank 0.005764484405517578
time_backward 0.05948448181152344
batch_idx 149
time_get_data 0.09813237190246582
time_forward_moco 0.282428503036499
time_get_label 0.00020599365234375
time_get_loss 0.0002422332763671875
time_get_buffer 1.8603436946868896
time_reply_forward 0.4055640697479248
time_get_buffer_center_and_get_loss 0.0018336772918701172
time_get_loss_ctr_bank 0.0068967342376708984
time_backward 0.08290791511535645
batch_idx 150
time_get_data 0.009242534637451172
time_forward_moco 0.19288277626037598
time_get_label 0.0002543926239013672
time_get_loss 0.00028252601623535156
time_get_buffer 1.744112253189087
time_reply_forward 0.5621366500854492
time_get_buffer_center_and_get_loss 0.03703594207763672
time_get_loss_ctr_bank 0.017775297164916992
time_backward 0.14922881126403809
batch_idx 151
time_get_data 0.035283565521240234
time_forward_moco 0.14946413040161133
time_get_label 0.001089334487915039
time_get_loss 0.0009641647338867188
time_get_buffer 1.9556057453155518
time_reply_forward 0.15911555290222168
time_get_buffer_center_and_get_loss 0.0018758773803710938
time_get_loss_ctr_bank 0.003899097442626953
time_backward 0.1610546112060547
batch_idx 152
time_get_data 0.009160518646240234
time_forward_moco 0.21529245376586914
time_get_label 0.0002529621124267578
time_get_loss 0.0002722740173339844
time_get_buffer 1.8618452548980713
time_reply_forward 0.42472147941589355
time_get_buffer_center_and_get_loss 0.0016772747039794922
time_get_loss_ctr_bank 0.0035245418548583984
time_backward 0.15904951095581055
batch_idx 153
time_get_data 0.014910697937011719
time_forward_moco 0.25412440299987793
time_get_label 0.00025343894958496094
time_get_loss 0.0002665519714355469
time_get_buffer 1.987917184829712
time_reply_forward 0.5714495182037354
time_get_buffer_center_and_get_loss 0.0017817020416259766
time_get_loss_ctr_bank 0.003646373748779297
time_backward 0.12670493125915527
batch_idx 154
time_get_data 0.010111808776855469
time_forward_moco 0.2586984634399414
time_get_label 0.0002677440643310547
time_get_loss 0.00026917457580566406
time_get_buffer 1.9265203475952148
time_reply_forward 0.18501639366149902
time_get_buffer_center_and_get_loss 0.012201786041259766
time_get_loss_ctr_bank 0.020175933837890625
time_backward 0.1770951747894287
batch_idx 155
time_get_data 0.010361909866333008
time_forward_moco 0.29679369926452637
time_get_label 0.0017311573028564453
time_get_loss 0.0002727508544921875
time_get_buffer 2.40407657623291
time_reply_forward 0.39000964164733887
time_get_buffer_center_and_get_loss 0.013279914855957031
time_get_loss_ctr_bank 0.008736848831176758
time_backward 0.12744498252868652
batch_idx 156
time_get_data 0.004781484603881836
time_forward_moco 0.01546335220336914
time_get_label 0.00015306472778320312
time_get_loss 0.000247955322265625
time_get_buffer 1.8585443496704102
time_reply_forward 0.2805776596069336
time_get_buffer_center_and_get_loss 0.001768350601196289
time_get_loss_ctr_bank 0.0005192756652832031
time_backward 0.1100168228149414
total_mean_acc is 57.909
 50%|█████     | 3/6 [30:11<28:13, 564.51s/it]batch_idx 0
time_get_data 2.573504686355591
time_forward_moco 0.23333954811096191
time_get_label 0.00022268295288085938
time_get_loss 0.0003998279571533203
time_get_buffer 0.003387451171875
time_reply_forward 0.3524496555328369
time_get_buffer_center_and_get_loss 0.0016980171203613281
time_get_loss_ctr_bank 0.004555225372314453
time_backward 0.0797264575958252
batch_idx 1
time_get_data 0.023185014724731445
time_forward_moco 0.23152804374694824
time_get_label 0.00019741058349609375
time_get_loss 0.0002560615539550781
time_get_buffer 0.004614830017089844
time_reply_forward 0.2274484634399414
time_get_buffer_center_and_get_loss 0.0015742778778076172
time_get_loss_ctr_bank 0.0033178329467773438
time_backward 0.09516549110412598
batch_idx 2
time_get_data 0.057837724685668945
time_forward_moco 0.32724976539611816
time_get_label 0.00026679039001464844
time_get_loss 0.00026702880859375
time_get_buffer 0.008754491806030273
time_reply_forward 0.21863293647766113
time_get_buffer_center_and_get_loss 0.001432657241821289
time_get_loss_ctr_bank 0.003216981887817383
time_backward 0.20467376708984375
batch_idx 3
time_get_data 0.013217926025390625
time_forward_moco 0.2917206287384033
time_get_label 0.00022602081298828125
time_get_loss 0.0002815723419189453
time_get_buffer 0.008231401443481445
time_reply_forward 0.1889781951904297
time_get_buffer_center_and_get_loss 0.0028009414672851562
time_get_loss_ctr_bank 0.0032875537872314453
time_backward 0.08672618865966797
batch_idx 4
time_get_data 0.024523258209228516
time_forward_moco 0.3340721130371094
time_get_label 0.00021505355834960938
time_get_loss 0.0002663135528564453
time_get_buffer 0.00299072265625
time_reply_forward 0.25985097885131836
time_get_buffer_center_and_get_loss 0.0017292499542236328
time_get_loss_ctr_bank 0.003472566604614258
time_backward 0.07924461364746094
batch_idx 5
time_get_data 0.009936332702636719
time_forward_moco 0.36733222007751465
time_get_label 0.000225067138671875
time_get_loss 0.00026917457580566406
time_get_buffer 0.00357818603515625
time_reply_forward 0.19826221466064453
time_get_buffer_center_and_get_loss 0.0037889480590820312
time_get_loss_ctr_bank 0.0032415390014648438
time_backward 0.05863380432128906
batch_idx 6
time_get_data 0.034334659576416016
time_forward_moco 0.4562838077545166
time_get_label 0.00018596649169921875
time_get_loss 0.0004723072052001953
time_get_buffer 0.004334688186645508
time_reply_forward 0.19391775131225586
time_get_buffer_center_and_get_loss 0.0015456676483154297
time_get_loss_ctr_bank 0.0033299922943115234
time_backward 0.05671048164367676
batch_idx 7
time_get_data 0.011171579360961914
time_forward_moco 0.23793530464172363
time_get_label 0.00019669532775878906
time_get_loss 0.0002574920654296875
time_get_buffer 0.0062255859375
time_reply_forward 0.49785614013671875
time_get_buffer_center_and_get_loss 0.0029153823852539062
time_get_loss_ctr_bank 0.0032958984375
time_backward 0.03565812110900879
batch_idx 8
time_get_data 0.05485653877258301
time_forward_moco 0.517388105392456
time_get_label 0.0013823509216308594
time_get_loss 0.00025010108947753906
time_get_buffer 0.0024597644805908203
time_reply_forward 0.18139314651489258
time_get_buffer_center_and_get_loss 0.0015020370483398438
time_get_loss_ctr_bank 0.005723237991333008
time_backward 0.052439212799072266
batch_idx 9
time_get_data 0.012465238571166992
time_forward_moco 0.4855649471282959
time_get_label 0.00021338462829589844
time_get_loss 0.0002646446228027344
time_get_buffer 0.002858877182006836
time_reply_forward 0.22128796577453613
time_get_buffer_center_and_get_loss 0.0016651153564453125
time_get_loss_ctr_bank 0.0034723281860351562
time_backward 0.10183930397033691
batch_idx 10
time_get_data 0.03698134422302246
time_forward_moco 0.28932952880859375
time_get_label 0.0009758472442626953
time_get_loss 0.0009379386901855469
time_get_buffer 0.003699064254760742
time_reply_forward 0.24216604232788086
time_get_buffer_center_and_get_loss 0.0014562606811523438
time_get_loss_ctr_bank 0.003694772720336914
time_backward 0.056150197982788086
batch_idx 11
time_get_data 0.013820648193359375
time_forward_moco 0.44672226905822754
time_get_label 0.0006539821624755859
time_get_loss 0.0002818107604980469
time_get_buffer 0.0032656192779541016
time_reply_forward 0.23792266845703125
time_get_buffer_center_and_get_loss 0.004548549652099609
time_get_loss_ctr_bank 0.0033578872680664062
time_backward 0.05211281776428223
batch_idx 12
time_get_data 0.017950057983398438
time_forward_moco 0.37316393852233887
time_get_label 0.00022935867309570312
time_get_loss 0.000274658203125
time_get_buffer 0.003394603729248047
time_reply_forward 0.26129984855651855
time_get_buffer_center_and_get_loss 0.0014543533325195312
time_get_loss_ctr_bank 0.003209829330444336
time_backward 0.05549359321594238
batch_idx 13
time_get_data 0.012695789337158203
time_forward_moco 0.45452165603637695
time_get_label 0.00019240379333496094
time_get_loss 0.0002498626708984375
time_get_buffer 0.007573366165161133
time_reply_forward 0.19495272636413574
time_get_buffer_center_and_get_loss 0.003523588180541992
time_get_loss_ctr_bank 0.0036859512329101562
time_backward 0.06821131706237793
batch_idx 14
time_get_data 0.028885602951049805
time_forward_moco 0.3590884208679199
time_get_label 0.0002117156982421875
time_get_loss 0.00027060508728027344
time_get_buffer 0.0028221607208251953
time_reply_forward 0.33720970153808594
time_get_buffer_center_and_get_loss 0.0036966800689697266
time_get_loss_ctr_bank 0.0032787322998046875
time_backward 0.053156137466430664
batch_idx 15
time_get_data 0.009188652038574219
time_forward_moco 0.4034850597381592
time_get_label 0.00015783309936523438
time_get_loss 0.00025653839111328125
time_get_buffer 0.003793954849243164
time_reply_forward 0.24672818183898926
time_get_buffer_center_and_get_loss 0.0028896331787109375
time_get_loss_ctr_bank 0.0032405853271484375
time_backward 0.04164385795593262
batch_idx 16
time_get_data 0.05947065353393555
time_forward_moco 0.36867213249206543
time_get_label 0.0010480880737304688
time_get_loss 0.0002703666687011719
time_get_buffer 0.004122257232666016
time_reply_forward 0.25011301040649414
time_get_buffer_center_and_get_loss 0.007180929183959961
time_get_loss_ctr_bank 0.00403594970703125
time_backward 0.06424713134765625
batch_idx 17
time_get_data 0.017734289169311523
time_forward_moco 0.4855985641479492
time_get_label 0.0016047954559326172
time_get_loss 0.0009520053863525391
time_get_buffer 0.02877211570739746
time_reply_forward 0.5786426067352295
time_get_buffer_center_and_get_loss 0.006155490875244141
time_get_loss_ctr_bank 0.003294229507446289
time_backward 0.0722196102142334
batch_idx 18
time_get_data 0.04243969917297363
time_forward_moco 0.23627185821533203
time_get_label 0.0002048015594482422
time_get_loss 0.0002655982971191406
time_get_buffer 0.0027551651000976562
time_reply_forward 0.19671869277954102
time_get_buffer_center_and_get_loss 0.0006647109985351562
time_get_loss_ctr_bank 0.0034198760986328125
time_backward 0.1553049087524414
batch_idx 19
time_get_data 0.012530326843261719
time_forward_moco 0.34589409828186035
time_get_label 0.008146524429321289
time_get_loss 0.013556718826293945
time_get_buffer 2.707540273666382
time_reply_forward 0.21347332000732422
time_get_buffer_center_and_get_loss 0.00595402717590332
time_get_loss_ctr_bank 0.003864288330078125
time_backward 0.26840996742248535
batch_idx 20
time_get_data 0.03888297080993652
time_forward_moco 0.14816832542419434
time_get_label 0.0022208690643310547
time_get_loss 0.0002810955047607422
time_get_buffer 2.0518858432769775
time_reply_forward 0.20656490325927734
time_get_buffer_center_and_get_loss 0.0017788410186767578
time_get_loss_ctr_bank 0.004256486892700195
time_backward 0.11214780807495117
batch_idx 21
time_get_data 0.025058746337890625
time_forward_moco 0.23938584327697754
time_get_label 0.014179468154907227
time_get_loss 0.00402522087097168
time_get_buffer 2.143486738204956
time_reply_forward 0.2174077033996582
time_get_buffer_center_and_get_loss 0.001720428466796875
time_get_loss_ctr_bank 0.00635528564453125
time_backward 0.10288572311401367
batch_idx 22
time_get_data 0.010832548141479492
time_forward_moco 0.45426011085510254
time_get_label 0.00027298927307128906
time_get_loss 0.0002722740173339844
time_get_buffer 1.6463284492492676
time_reply_forward 0.28786444664001465
time_get_buffer_center_and_get_loss 0.0021131038665771484
time_get_loss_ctr_bank 0.0036995410919189453
time_backward 0.0667417049407959
batch_idx 23
time_get_data 0.01542520523071289
time_forward_moco 0.4007244110107422
time_get_label 0.03746604919433594
time_get_loss 0.0048139095306396484
time_get_buffer 1.5515544414520264
time_reply_forward 0.22561097145080566
time_get_buffer_center_and_get_loss 0.0018177032470703125
time_get_loss_ctr_bank 0.0058209896087646484
time_backward 0.06269693374633789
batch_idx 24
time_get_data 0.009349584579467773
time_forward_moco 0.3581080436706543
time_get_label 0.0003409385681152344
time_get_loss 0.00034356117248535156
time_get_buffer 2.3893909454345703
time_reply_forward 0.3480377197265625
time_get_buffer_center_and_get_loss 0.011213302612304688
time_get_loss_ctr_bank 0.04295182228088379
time_backward 0.07748889923095703
batch_idx 25
time_get_data 0.03729128837585449
time_forward_moco 0.42867207527160645
time_get_label 0.00022339820861816406
time_get_loss 0.0002892017364501953
time_get_buffer 1.9620344638824463
time_reply_forward 0.24954962730407715
time_get_buffer_center_and_get_loss 0.0020914077758789062
time_get_loss_ctr_bank 0.0041735172271728516
time_backward 0.0725409984588623
batch_idx 26
time_get_data 0.012713432312011719
time_forward_moco 0.3488795757293701
time_get_label 0.0007479190826416016
time_get_loss 0.0006971359252929688
time_get_buffer 2.2171313762664795
time_reply_forward 0.36432647705078125
time_get_buffer_center_and_get_loss 0.0017440319061279297
time_get_loss_ctr_bank 0.011968374252319336
time_backward 0.07209038734436035
batch_idx 27
time_get_data 0.015298604965209961
time_forward_moco 0.16351556777954102
time_get_label 0.0002655982971191406
time_get_loss 0.0002675056457519531
time_get_buffer 1.8384990692138672
time_reply_forward 0.2745630741119385
time_get_buffer_center_and_get_loss 0.002500772476196289
time_get_loss_ctr_bank 0.003995418548583984
time_backward 0.06284546852111816
batch_idx 28
time_get_data 0.012001514434814453
time_forward_moco 0.250809907913208
time_get_label 0.0002453327178955078
time_get_loss 0.0002605915069580078
time_get_buffer 1.8231401443481445
time_reply_forward 0.3767392635345459
time_get_buffer_center_and_get_loss 0.0071277618408203125
time_get_loss_ctr_bank 0.0071070194244384766
time_backward 0.0814063549041748
batch_idx 29
time_get_data 0.03919672966003418
time_forward_moco 0.3862166404724121
time_get_label 0.00023746490478515625
time_get_loss 0.00026726722717285156
time_get_buffer 1.3607559204101562
time_reply_forward 0.3097572326660156
time_get_buffer_center_and_get_loss 0.0017268657684326172
time_get_loss_ctr_bank 0.0035452842712402344
time_backward 0.07535791397094727
batch_idx 30
time_get_data 0.02347278594970703
time_forward_moco 0.14466094970703125
time_get_label 0.0004115104675292969
time_get_loss 0.0002677440643310547
time_get_buffer 1.7016024589538574
time_reply_forward 0.3131110668182373
time_get_buffer_center_and_get_loss 0.002093076705932617
time_get_loss_ctr_bank 0.004293680191040039
time_backward 0.12600374221801758
batch_idx 31
time_get_data 0.011861324310302734
time_forward_moco 0.19619441032409668
time_get_label 0.001651763916015625
time_get_loss 0.0002617835998535156
time_get_buffer 1.705970287322998
time_reply_forward 0.476118803024292
time_get_buffer_center_and_get_loss 0.0018262863159179688
time_get_loss_ctr_bank 0.0038220882415771484
time_backward 0.14102435111999512
batch_idx 32
time_get_data 0.009757757186889648
time_forward_moco 0.1619400978088379
time_get_label 0.0004467964172363281
time_get_loss 0.0002734661102294922
time_get_buffer 1.7202575206756592
time_reply_forward 0.20924925804138184
time_get_buffer_center_and_get_loss 0.002028226852416992
time_get_loss_ctr_bank 0.003714323043823242
time_backward 0.07816791534423828
batch_idx 33
time_get_data 0.030226469039916992
time_forward_moco 0.4595165252685547
time_get_label 0.0002574920654296875
time_get_loss 0.0002810955047607422
time_get_buffer 1.7713124752044678
time_reply_forward 0.3219258785247803
time_get_buffer_center_and_get_loss 0.0032148361206054688
time_get_loss_ctr_bank 0.006152153015136719
time_backward 0.09080386161804199
batch_idx 34
time_get_data 0.012557029724121094
time_forward_moco 0.2650737762451172
time_get_label 0.0013885498046875
time_get_loss 0.0002892017364501953
time_get_buffer 2.032266139984131
time_reply_forward 0.20920896530151367
time_get_buffer_center_and_get_loss 0.0018389225006103516
time_get_loss_ctr_bank 0.003740072250366211
time_backward 0.07077360153198242
batch_idx 35
time_get_data 0.04315376281738281
time_forward_moco 0.17401814460754395
time_get_label 0.004974365234375
time_get_loss 0.004967451095581055
time_get_buffer 1.959597110748291
time_reply_forward 0.21699190139770508
time_get_buffer_center_and_get_loss 0.0017981529235839844
time_get_loss_ctr_bank 0.0037882328033447266
time_backward 0.18010854721069336
batch_idx 36
time_get_data 0.021541595458984375
time_forward_moco 0.22268438339233398
time_get_label 0.00037550926208496094
time_get_loss 0.0004794597625732422
time_get_buffer 1.9394700527191162
time_reply_forward 0.20955252647399902
time_get_buffer_center_and_get_loss 0.001893758773803711
time_get_loss_ctr_bank 0.01790928840637207
time_backward 0.15616536140441895
batch_idx 37
time_get_data 0.026884794235229492
time_forward_moco 0.30355334281921387
time_get_label 0.0004036426544189453
time_get_loss 0.0005242824554443359
time_get_buffer 2.2072935104370117
time_reply_forward 0.2696669101715088
time_get_buffer_center_and_get_loss 0.0020759105682373047
time_get_loss_ctr_bank 0.003553628921508789
time_backward 0.07294034957885742
batch_idx 38
time_get_data 0.01374673843383789
time_forward_moco 0.3151710033416748
time_get_label 0.000293731689453125
time_get_loss 0.0002837181091308594
time_get_buffer 1.5797781944274902
time_reply_forward 0.7286949157714844
time_get_buffer_center_and_get_loss 0.0017817020416259766
time_get_loss_ctr_bank 0.0038132667541503906
time_backward 0.09465789794921875
batch_idx 39
time_get_data 0.013426542282104492
time_forward_moco 0.2791132926940918
time_get_label 0.0002620220184326172
time_get_loss 0.0002880096435546875
time_get_buffer 1.6653382778167725
time_reply_forward 0.42427563667297363
time_get_buffer_center_and_get_loss 0.0017082691192626953
time_get_loss_ctr_bank 0.0037796497344970703
time_backward 0.06676077842712402
batch_idx 40
time_get_data 0.02514338493347168
time_forward_moco 0.24405908584594727
time_get_label 0.0002944469451904297
time_get_loss 0.0002770423889160156
time_get_buffer 1.454859972000122
time_reply_forward 0.17683887481689453
time_get_buffer_center_and_get_loss 0.003568887710571289
time_get_loss_ctr_bank 0.0038962364196777344
time_backward 0.10030221939086914
batch_idx 41
time_get_data 0.013447761535644531
time_forward_moco 0.4339771270751953
time_get_label 0.0002346038818359375
time_get_loss 0.00028228759765625
time_get_buffer 1.9850952625274658
time_reply_forward 0.41934633255004883
time_get_buffer_center_and_get_loss 0.0016520023345947266
time_get_loss_ctr_bank 0.0033440589904785156
time_backward 0.08227801322937012
batch_idx 42
time_get_data 0.025224924087524414
time_forward_moco 0.18233537673950195
time_get_label 0.0031385421752929688
time_get_loss 0.00028228759765625
time_get_buffer 1.983686923980713
time_reply_forward 0.2846498489379883
time_get_buffer_center_and_get_loss 0.0016803741455078125
time_get_loss_ctr_bank 0.0037429332733154297
time_backward 0.059565067291259766
batch_idx 43
time_get_data 0.009613037109375
time_forward_moco 0.22038817405700684
time_get_label 0.0007047653198242188
time_get_loss 0.0004143714904785156
time_get_buffer 1.6992411613464355
time_reply_forward 0.5365257263183594
time_get_buffer_center_and_get_loss 0.0016450881958007812
time_get_loss_ctr_bank 0.007774829864501953
time_backward 0.06455755233764648
batch_idx 44
time_get_data 0.025943756103515625
time_forward_moco 0.2527761459350586
time_get_label 0.00023317337036132812
time_get_loss 0.000263214111328125
time_get_buffer 1.7520227432250977
time_reply_forward 0.1538541316986084
time_get_buffer_center_and_get_loss 0.0019483566284179688
time_get_loss_ctr_bank 0.006998538970947266
time_backward 0.0740053653717041
batch_idx 45
time_get_data 0.024335145950317383
time_forward_moco 0.3904592990875244
time_get_label 0.0002410411834716797
time_get_loss 0.0002720355987548828
time_get_buffer 1.8202579021453857
time_reply_forward 0.3692662715911865
time_get_buffer_center_and_get_loss 0.0016825199127197266
time_get_loss_ctr_bank 0.023630380630493164
time_backward 0.07411503791809082
batch_idx 46
time_get_data 0.00928950309753418
time_forward_moco 0.5235226154327393
time_get_label 0.0007030963897705078
time_get_loss 0.00027751922607421875
time_get_buffer 1.8794960975646973
time_reply_forward 0.29045605659484863
time_get_buffer_center_and_get_loss 0.0027399063110351562
time_get_loss_ctr_bank 0.004003763198852539
time_backward 0.07080745697021484
batch_idx 47
time_get_data 0.015361547470092773
time_forward_moco 0.27622032165527344
time_get_label 0.0002665519714355469
time_get_loss 0.001138448715209961
time_get_buffer 1.9504005908966064
time_reply_forward 0.39697742462158203
time_get_buffer_center_and_get_loss 0.0021011829376220703
time_get_loss_ctr_bank 0.014221429824829102
time_backward 0.1028139591217041
batch_idx 48
time_get_data 0.011421918869018555
time_forward_moco 0.15401816368103027
time_get_label 0.00029730796813964844
time_get_loss 0.00029349327087402344
time_get_buffer 1.9423022270202637
time_reply_forward 0.14475321769714355
time_get_buffer_center_and_get_loss 0.001863718032836914
time_get_loss_ctr_bank 0.0039632320404052734
time_backward 0.07366585731506348
batch_idx 49
time_get_data 0.022526025772094727
time_forward_moco 0.3586306571960449
time_get_label 0.00036454200744628906
time_get_loss 0.0003521442413330078
time_get_buffer 1.3798093795776367
time_reply_forward 0.19891977310180664
time_get_buffer_center_and_get_loss 0.010207176208496094
time_get_loss_ctr_bank 0.004010677337646484
time_backward 0.07104849815368652
batch_idx 50
time_get_data 0.01831221580505371
time_forward_moco 0.18312478065490723
time_get_label 0.0002987384796142578
time_get_loss 0.0031175613403320312
time_get_buffer 1.57175874710083
time_reply_forward 0.46642637252807617
time_get_buffer_center_and_get_loss 0.0016891956329345703
time_get_loss_ctr_bank 0.0034890174865722656
time_backward 0.09728622436523438
batch_idx 51
time_get_data 0.010628700256347656
time_forward_moco 0.16486239433288574
time_get_label 0.0033528804779052734
time_get_loss 0.0003459453582763672
time_get_buffer 1.9148521423339844
time_reply_forward 0.18083429336547852
time_get_buffer_center_and_get_loss 0.0021555423736572266
time_get_loss_ctr_bank 0.010039091110229492
time_backward 0.1570444107055664
batch_idx 52
time_get_data 0.011156558990478516
time_forward_moco 0.3158450126647949
time_get_label 0.00023508071899414062
time_get_loss 0.00025153160095214844
time_get_buffer 1.7346136569976807
time_reply_forward 0.23687958717346191
time_get_buffer_center_and_get_loss 0.0025780200958251953
time_get_loss_ctr_bank 0.04220271110534668
time_backward 0.09489917755126953
batch_idx 53
time_get_data 0.021505117416381836
time_forward_moco 0.4728579521179199
time_get_label 0.01489400863647461
time_get_loss 0.00030994415283203125
time_get_buffer 1.975266695022583
time_reply_forward 0.236527681350708
time_get_buffer_center_and_get_loss 0.003958940505981445
time_get_loss_ctr_bank 0.0037927627563476562
time_backward 0.08316874504089355
batch_idx 54
time_get_data 0.01241159439086914
time_forward_moco 0.2789030075073242
time_get_label 0.0002803802490234375
time_get_loss 0.000308990478515625
time_get_buffer 2.3747150897979736
time_reply_forward 0.18546223640441895
time_get_buffer_center_and_get_loss 0.052675724029541016
time_get_loss_ctr_bank 0.019556283950805664
time_backward 0.06369757652282715
batch_idx 55
time_get_data 0.08365559577941895
time_forward_moco 0.37079715728759766
time_get_label 0.00027561187744140625
time_get_loss 0.0003368854522705078
time_get_buffer 1.456634521484375
time_reply_forward 0.5169095993041992
time_get_buffer_center_and_get_loss 0.0023822784423828125
time_get_loss_ctr_bank 0.0035257339477539062
time_backward 0.11202645301818848
batch_idx 56
time_get_data 0.021693706512451172
time_forward_moco 0.231292724609375
time_get_label 0.0005433559417724609
time_get_loss 0.0003154277801513672
time_get_buffer 1.6335728168487549
time_reply_forward 0.23225641250610352
time_get_buffer_center_and_get_loss 0.0016834735870361328
time_get_loss_ctr_bank 0.0034673213958740234
time_backward 0.05270648002624512
batch_idx 57
time_get_data 0.022162199020385742
time_forward_moco 0.4809134006500244
time_get_label 0.00040984153747558594
time_get_loss 0.000522613525390625
time_get_buffer 1.6834678649902344
time_reply_forward 0.1414191722869873
time_get_buffer_center_and_get_loss 0.0018341541290283203
time_get_loss_ctr_bank 0.003752470016479492
time_backward 0.2694969177246094
batch_idx 58
time_get_data 0.02964329719543457
time_forward_moco 0.5082347393035889
time_get_label 0.0004277229309082031
time_get_loss 0.0006515979766845703
time_get_buffer 1.9671366214752197
time_reply_forward 0.20461392402648926
time_get_buffer_center_and_get_loss 0.001789093017578125
time_get_loss_ctr_bank 0.0038237571716308594
time_backward 0.07231903076171875
batch_idx 59
time_get_data 0.02855849266052246
time_forward_moco 0.4099595546722412
time_get_label 0.00033283233642578125
time_get_loss 0.000331878662109375
time_get_buffer 1.8267478942871094
time_reply_forward 0.45227861404418945
time_get_buffer_center_and_get_loss 0.0021245479583740234
time_get_loss_ctr_bank 0.0037844181060791016
time_backward 0.08687496185302734
batch_idx 60
time_get_data 0.010521411895751953
time_forward_moco 0.2895050048828125
time_get_label 0.00040793418884277344
time_get_loss 0.0002562999725341797
time_get_buffer 1.6155266761779785
time_reply_forward 0.23286914825439453
time_get_buffer_center_and_get_loss 0.03359365463256836
time_get_loss_ctr_bank 0.0036361217498779297
time_backward 0.08581709861755371
batch_idx 61
time_get_data 0.011000871658325195
time_forward_moco 0.14685535430908203
time_get_label 0.002814769744873047
time_get_loss 0.0002956390380859375
time_get_buffer 1.8390679359436035
time_reply_forward 0.2644689083099365
time_get_buffer_center_and_get_loss 0.0017428398132324219
time_get_loss_ctr_bank 0.0036330223083496094
time_backward 0.09657549858093262
batch_idx 62
time_get_data 0.011449337005615234
time_forward_moco 0.19287753105163574
time_get_label 0.003957509994506836
time_get_loss 0.0009725093841552734
time_get_buffer 1.838855266571045
time_reply_forward 0.183119535446167
time_get_buffer_center_and_get_loss 0.0017938613891601562
time_get_loss_ctr_bank 0.004129886627197266
time_backward 0.14635682106018066
batch_idx 63
time_get_data 0.02586817741394043
time_forward_moco 0.3635880947113037
time_get_label 0.00027108192443847656
time_get_loss 0.0002751350402832031
time_get_buffer 2.098515272140503
time_reply_forward 0.2444162368774414
time_get_buffer_center_and_get_loss 0.002213716506958008
time_get_loss_ctr_bank 0.008056640625
time_backward 0.07360243797302246
batch_idx 64
time_get_data 0.009036779403686523
time_forward_moco 0.20232677459716797
time_get_label 0.0003483295440673828
time_get_loss 0.00034618377685546875
time_get_buffer 1.8027684688568115
time_reply_forward 0.46910858154296875
time_get_buffer_center_and_get_loss 0.009082794189453125
time_get_loss_ctr_bank 0.007969141006469727
time_backward 0.06434059143066406
batch_idx 65
time_get_data 0.025894880294799805
time_forward_moco 0.2035834789276123
time_get_label 0.0008389949798583984
time_get_loss 0.00028777122497558594
time_get_buffer 1.8325555324554443
time_reply_forward 0.45685243606567383
time_get_buffer_center_and_get_loss 0.004003047943115234
time_get_loss_ctr_bank 0.0038945674896240234
time_backward 0.0683445930480957
batch_idx 66
time_get_data 0.026854276657104492
time_forward_moco 0.27783989906311035
time_get_label 0.0002231597900390625
time_get_loss 0.000274658203125
