begin
start training
time_get_loss 0.00034236907958984375
time_get_buffer 0.004206180572509766
time_reply_forward 0.07752370834350586
time_get_buffer_center_and_get_loss 0.0049173831939697266
time_get_loss_ctr_bank 0.003094911575317383
time_backward 0.09610247611999512
batch_idx 19
time_get_data 0.012096405029296875
time_forward_moco 0.08293938636779785
time_get_label 0.00014925003051757812
time_get_loss 0.00022912025451660156
time_get_buffer 0.003954887390136719
time_reply_forward 0.0910193920135498
time_get_buffer_center_and_get_loss 0.0013632774353027344
time_get_loss_ctr_bank 0.0032417774200439453
time_backward 0.07238054275512695
batch_idx 20
time_get_data 0.010788917541503906
time_forward_moco 0.07076406478881836
time_get_label 0.0001647472381591797
time_get_loss 0.00022864341735839844
time_get_buffer 2.361176013946533
time_reply_forward 0.11993408203125
time_get_buffer_center_and_get_loss 0.0015327930450439453
time_get_loss_ctr_bank 0.0036258697509765625
time_backward 0.07990360260009766
batch_idx 21
time_get_data 0.04464292526245117
time_forward_moco 0.11099696159362793
time_get_label 0.0002124309539794922
time_get_loss 0.00023746490478515625
time_get_buffer 1.8453311920166016
time_reply_forward 0.05787229537963867
time_get_buffer_center_and_get_loss 0.0014753341674804688
time_get_loss_ctr_bank 0.003329753875732422
time_backward 0.07365155220031738
batch_idx 22
time_get_data 0.02666616439819336
time_forward_moco 0.19456839561462402
time_get_label 0.00021314620971679688
time_get_loss 0.0002608299255371094
time_get_buffer 1.9213712215423584
time_reply_forward 0.07238483428955078
time_get_buffer_center_and_get_loss 0.0014805793762207031
time_get_loss_ctr_bank 0.003340482711791992
time_backward 0.10327291488647461
batch_idx 23
time_get_data 0.009387493133544922
time_forward_moco 0.03715872764587402
time_get_label 0.0002474784851074219
time_get_loss 0.00023746490478515625
time_get_buffer 1.722015380859375
time_reply_forward 0.05572152137756348
time_get_buffer_center_and_get_loss 0.0015375614166259766
time_get_loss_ctr_bank 0.03307795524597168
time_backward 0.11210298538208008
batch_idx 24
time_get_data 0.03613901138305664
time_forward_moco 0.07448244094848633
time_get_label 0.0017223358154296875
time_get_loss 0.00023126602172851562
time_get_buffer 2.163309335708618
time_reply_forward 0.09187459945678711
time_get_buffer_center_and_get_loss 0.004068851470947266
time_get_loss_ctr_bank 0.0035004615783691406
time_backward 0.11500239372253418
batch_idx 25
time_get_data 0.010944366455078125
time_forward_moco 0.07746410369873047
time_get_label 0.00021648406982421875
time_get_loss 0.0002224445343017578
time_get_buffer 1.9194090366363525
time_reply_forward 0.11203455924987793
time_get_buffer_center_and_get_loss 0.0015108585357666016
time_get_loss_ctr_bank 0.0033566951751708984
time_backward 0.07090544700622559
batch_idx 26
time_get_data 0.014122486114501953
time_forward_moco 0.1328446865081787
time_get_label 0.00020742416381835938
time_get_loss 0.00021958351135253906
time_get_buffer 1.809980869293213
time_reply_forward 0.11568093299865723
time_get_buffer_center_and_get_loss 0.0015344619750976562
time_get_loss_ctr_bank 0.0033588409423828125
time_backward 0.08626103401184082
batch_idx 27
time_get_data 0.02072763442993164
time_forward_moco 0.07210922241210938
time_get_label 0.0002269744873046875
time_get_loss 0.0002377033233642578
time_get_buffer 1.7695744037628174
time_reply_forward 0.06350040435791016
time_get_buffer_center_and_get_loss 0.0014634132385253906
time_get_loss_ctr_bank 0.003282785415649414
time_backward 0.10047745704650879
batch_idx 28
time_get_data 0.009865283966064453
time_forward_moco 0.07722020149230957
time_get_label 0.0005500316619873047
time_get_loss 0.0002276897430419922
time_get_buffer 2.058642625808716
time_reply_forward 0.10324692726135254
time_get_buffer_center_and_get_loss 0.0014731884002685547
time_get_loss_ctr_bank 0.004256486892700195
time_backward 0.1378035545349121
batch_idx 29
time_get_data 0.02709484100341797
time_forward_moco 0.17075657844543457
time_get_label 0.0002033710479736328
time_get_loss 0.0002181529998779297
time_get_buffer 1.9959867000579834
time_reply_forward 0.11653351783752441
time_get_buffer_center_and_get_loss 0.0014755725860595703
time_get_loss_ctr_bank 0.0032765865325927734
time_backward 0.0800778865814209
batch_idx 30
time_get_data 0.013626575469970703
time_forward_moco 0.06350445747375488
time_get_label 0.00019216537475585938
time_get_loss 0.0002295970916748047
time_get_buffer 2.011540412902832
time_reply_forward 0.08833432197570801
time_get_buffer_center_and_get_loss 0.0014734268188476562
time_get_loss_ctr_bank 0.003506183624267578
time_backward 0.0856020450592041
batch_idx 31
time_get_data 0.015418291091918945
time_forward_moco 0.04771566390991211
time_get_label 0.0002346038818359375
time_get_loss 0.0002319812774658203
time_get_buffer 2.186175584793091
time_reply_forward 0.13823390007019043
time_get_buffer_center_and_get_loss 0.0038611888885498047
time_get_loss_ctr_bank 0.0035343170166015625
time_backward 0.05903506278991699
batch_idx 32
time_get_data 0.03428483009338379
time_forward_moco 0.1391127109527588
time_get_label 0.0005319118499755859
time_get_loss 0.00025153160095214844
time_get_buffer 2.2076687812805176
time_reply_forward 0.05381345748901367
time_get_buffer_center_and_get_loss 0.00146484375
time_get_loss_ctr_bank 0.00325775146484375
time_backward 0.09595465660095215
batch_idx 33
time_get_data 0.03925466537475586
time_forward_moco 0.13237833976745605
time_get_label 0.00023245811462402344
time_get_loss 0.00023937225341796875
time_get_buffer 2.2665669918060303
time_reply_forward 0.13618850708007812
time_get_buffer_center_and_get_loss 0.006059408187866211
time_get_loss_ctr_bank 0.0035626888275146484
time_backward 0.06610798835754395
batch_idx 34
time_get_data 0.02509617805480957
time_forward_moco 0.0819845199584961
time_get_label 0.0005900859832763672
time_get_loss 0.00024008750915527344
time_get_buffer 1.9407477378845215
time_reply_forward 0.14776325225830078
time_get_buffer_center_and_get_loss 0.00154876708984375
time_get_loss_ctr_bank 0.003402233123779297
time_backward 0.101715087890625
batch_idx 35
time_get_data 0.03316211700439453
time_forward_moco 0.12073969841003418
time_get_label 0.0019168853759765625
time_get_loss 0.00024580955505371094
time_get_buffer 2.0980122089385986
time_reply_forward 0.12978839874267578
time_get_buffer_center_and_get_loss 0.0026276111602783203
time_get_loss_ctr_bank 0.003371715545654297
time_backward 0.08720636367797852
batch_idx 36
time_get_data 0.01660466194152832
time_forward_moco 0.08935260772705078
time_get_label 0.0002117156982421875
time_get_loss 0.0002219676971435547
time_get_buffer 1.867767333984375
time_reply_forward 0.05360603332519531
time_get_buffer_center_and_get_loss 0.0017161369323730469
time_get_loss_ctr_bank 0.0034079551696777344
time_backward 0.12070298194885254
batch_idx 37
time_get_data 0.015996217727661133
time_forward_moco 0.055948734283447266
time_get_label 0.00020360946655273438
time_get_loss 0.00021910667419433594
time_get_buffer 1.9060704708099365
time_reply_forward 0.09871363639831543
time_get_buffer_center_and_get_loss 0.0015649795532226562
time_get_loss_ctr_bank 0.0034224987030029297
time_backward 0.0856316089630127
batch_idx 38
time_get_data 0.031323909759521484
time_forward_moco 0.10734891891479492
time_get_label 0.0007319450378417969
time_get_loss 0.0009379386901855469
time_get_buffer 1.9574487209320068
time_reply_forward 0.08724832534790039
time_get_buffer_center_and_get_loss 0.001508951187133789
time_get_loss_ctr_bank 0.003307342529296875
time_backward 0.09454679489135742
batch_idx 39
time_get_data 0.010140419006347656
time_forward_moco 0.1260080337524414
time_get_label 0.00021982192993164062
time_get_loss 0.00022983551025390625
time_get_buffer 2.068244695663452
time_reply_forward 0.2037215232849121
time_get_buffer_center_and_get_loss 0.0014657974243164062
time_get_loss_ctr_bank 0.0033550262451171875
time_backward 0.07108259201049805
batch_idx 40
time_get_data 0.03508591651916504
time_forward_moco 0.1337897777557373
time_get_label 0.00024390220642089844
time_get_loss 0.00025200843811035156
time_get_buffer 2.095107078552246
time_reply_forward 0.07522225379943848
time_get_buffer_center_and_get_loss 0.0014982223510742188
time_get_loss_ctr_bank 0.003327608108520508
time_backward 0.07121849060058594
batch_idx 41
time_get_data 0.024786949157714844
time_forward_moco 0.07390451431274414
time_get_label 0.00022172927856445312
time_get_loss 0.00023508071899414062
time_get_buffer 1.9492316246032715
time_reply_forward 0.06343293190002441
time_get_buffer_center_and_get_loss 0.0016438961029052734
time_get_loss_ctr_bank 0.003652811050415039
time_backward 0.0774083137512207
batch_idx 42
time_get_data 0.015528440475463867
time_forward_moco 0.047571659088134766
time_get_label 0.0006260871887207031
time_get_loss 0.00022935867309570312
time_get_buffer 2.2767834663391113
time_reply_forward 0.08016228675842285
time_get_buffer_center_and_get_loss 0.0015769004821777344
time_get_loss_ctr_bank 0.003495931625366211
time_backward 0.1465611457824707
batch_idx 43
time_get_data 0.01868438720703125
time_forward_moco 0.0860600471496582
time_get_label 0.0005059242248535156
time_get_loss 0.0002346038818359375
time_get_buffer 2.116711139678955
time_reply_forward 0.04728889465332031
time_get_buffer_center_and_get_loss 0.0028426647186279297
time_get_loss_ctr_bank 0.0035016536712646484
time_backward 0.11353516578674316
batch_idx 44
time_get_data 0.009865045547485352
time_forward_moco 0.05285143852233887
time_get_label 0.021886587142944336
time_get_loss 0.009354352951049805
time_get_buffer 2.094484329223633
time_reply_forward 0.10781049728393555
time_get_buffer_center_and_get_loss 0.00345611572265625
time_get_loss_ctr_bank 0.030118703842163086
time_backward 0.11765694618225098
batch_idx 45
time_get_data 0.06118154525756836
time_forward_moco 0.11663413047790527
time_get_label 0.00018453598022460938
time_get_loss 0.00022459030151367188
time_get_buffer 2.299179792404175
time_reply_forward 0.0895998477935791
time_get_buffer_center_and_get_loss 0.0038352012634277344
time_get_loss_ctr_bank 0.012197732925415039
time_backward 0.07382035255432129
batch_idx 46
time_get_data 0.009650945663452148
time_forward_moco 0.12558436393737793
time_get_label 0.00020456314086914062
time_get_loss 0.00022792816162109375
time_get_buffer 2.3420116901397705
time_reply_forward 0.05279135704040527
time_get_buffer_center_and_get_loss 0.03307485580444336
time_get_loss_ctr_bank 0.0033354759216308594
time_backward 0.09649205207824707
batch_idx 47
time_get_data 0.0101318359375
time_forward_moco 0.0403590202331543
time_get_label 0.00021982192993164062
time_get_loss 0.00023603439331054688
time_get_buffer 2.1326799392700195
time_reply_forward 0.1269540786743164
time_get_buffer_center_and_get_loss 0.02931499481201172
time_get_loss_ctr_bank 0.004767179489135742
time_backward 0.10692262649536133
batch_idx 48
time_get_data 0.02649211883544922
time_forward_moco 0.16500616073608398
time_get_label 0.00024056434631347656
time_get_loss 0.0002472400665283203
time_get_buffer 2.339021921157837
time_reply_forward 0.09357285499572754
time_get_buffer_center_and_get_loss 0.03040289878845215
time_get_loss_ctr_bank 0.015641450881958008
time_backward 0.0909874439239502
batch_idx 49
time_get_data 0.020017385482788086
time_forward_moco 0.04832315444946289
time_get_label 0.00038051605224609375
time_get_loss 0.00021958351135253906
time_get_buffer 2.2501637935638428
time_reply_forward 0.08566164970397949
time_get_buffer_center_and_get_loss 0.001531362533569336
time_get_loss_ctr_bank 0.020306110382080078
time_backward 0.06656193733215332
batch_idx 50
time_get_data 0.015284538269042969
time_forward_moco 0.06151437759399414
time_get_label 0.0002319812774658203
time_get_loss 0.00023818016052246094
time_get_buffer 2.1412861347198486
time_reply_forward 0.09555435180664062
time_get_buffer_center_and_get_loss 0.0016052722930908203
time_get_loss_ctr_bank 0.003427267074584961
time_backward 0.09293007850646973
batch_idx 51
time_get_data 0.04957723617553711
time_forward_moco 0.07995963096618652
time_get_label 0.00024127960205078125
time_get_loss 0.0002415180206298828
time_get_buffer 2.0082197189331055
time_reply_forward 0.07709217071533203
time_get_buffer_center_and_get_loss 0.015095233917236328
time_get_loss_ctr_bank 0.0038552284240722656
time_backward 0.07657623291015625
batch_idx 52
time_get_data 0.022348880767822266
time_forward_moco 0.10297989845275879
time_get_label 0.00021457672119140625
time_get_loss 0.0002315044403076172
time_get_buffer 2.1311397552490234
time_reply_forward 0.1396486759185791
time_get_buffer_center_and_get_loss 0.0014820098876953125
time_get_loss_ctr_bank 0.005036592483520508
time_backward 0.12358832359313965
batch_idx 53
time_get_data 0.009415626525878906
time_forward_moco 0.10354065895080566
time_get_label 0.0002167224884033203
time_get_loss 0.0002257823944091797
time_get_buffer 1.9409141540527344
time_reply_forward 0.03935742378234863
time_get_buffer_center_and_get_loss 0.021973609924316406
time_get_loss_ctr_bank 0.003470897674560547
time_backward 0.07363295555114746
batch_idx 54
time_get_data 0.02288818359375
time_forward_moco 0.0911858081817627
time_get_label 0.00021314620971679688
time_get_loss 0.00021791458129882812
time_get_buffer 1.892890214920044
time_reply_forward 0.0709228515625
time_get_buffer_center_and_get_loss 0.0015430450439453125
time_get_loss_ctr_bank 0.0035276412963867188
time_backward 0.0888681411743164
batch_idx 55
time_get_data 0.02599787712097168
time_forward_moco 0.07374215126037598
time_get_label 0.00020074844360351562
time_get_loss 0.0002319812774658203
time_get_buffer 2.1522233486175537
time_reply_forward 0.10231471061706543
time_get_buffer_center_and_get_loss 0.0014820098876953125
time_get_loss_ctr_bank 0.003395557403564453
time_backward 0.07972502708435059
batch_idx 56
time_get_data 0.08651041984558105
time_forward_moco 0.08447885513305664
time_get_label 0.0002617835998535156
time_get_loss 0.0002315044403076172
time_get_buffer 1.9545783996582031
time_reply_forward 0.08610129356384277
time_get_buffer_center_and_get_loss 0.0015833377838134766
time_get_loss_ctr_bank 0.0034837722778320312
time_backward 0.07374167442321777
batch_idx 57
time_get_data 0.010397195816040039
time_forward_moco 0.03844881057739258
time_get_label 0.0002079010009765625
time_get_loss 0.00022935867309570312
time_get_buffer 1.7857606410980225
time_reply_forward 0.09177374839782715
time_get_buffer_center_and_get_loss 0.0015416145324707031
time_get_loss_ctr_bank 0.0034706592559814453
time_backward 0.05951666831970215
batch_idx 58
time_get_data 0.01895928382873535
time_forward_moco 0.0592803955078125
time_get_label 0.00020384788513183594
time_get_loss 0.00023603439331054688
time_get_buffer 2.1870651245117188
time_reply_forward 0.06261205673217773
time_get_buffer_center_and_get_loss 0.001531839370727539
time_get_loss_ctr_bank 0.003389596939086914
time_backward 0.1218407154083252
batch_idx 59
time_get_data 0.009868621826171875
time_forward_moco 0.06307482719421387
time_get_label 0.00020241737365722656
time_get_loss 0.0002243518829345703
time_get_buffer 2.1518616676330566
time_reply_forward 0.07581710815429688
time_get_buffer_center_and_get_loss 0.0014874935150146484
time_get_loss_ctr_bank 0.013098478317260742
time_backward 0.09120535850524902
batch_idx 60
time_get_data 0.020627498626708984
time_forward_moco 0.10755634307861328
time_get_label 0.0001971721649169922
time_get_loss 0.00022745132446289062
time_get_buffer 1.9762184619903564
time_reply_forward 0.08345341682434082
time_get_buffer_center_and_get_loss 0.0015354156494140625
time_get_loss_ctr_bank 0.003284931182861328
time_backward 0.0690317153930664
batch_idx 61
time_get_data 0.009840011596679688
time_forward_moco 0.07594418525695801
time_get_label 0.00022149085998535156
time_get_loss 0.0002484321594238281
time_get_buffer 1.6149578094482422
time_reply_forward 0.1094973087310791
time_get_buffer_center_and_get_loss 0.005966901779174805
time_get_loss_ctr_bank 0.0048482418060302734
time_backward 0.07222437858581543
batch_idx 62
time_get_data 0.014867305755615234
time_forward_moco 0.06838393211364746
time_get_label 0.0002155303955078125
time_get_loss 0.0002276897430419922
time_get_buffer 1.9603934288024902
time_reply_forward 0.06490492820739746
time_get_buffer_center_and_get_loss 0.0015399456024169922
time_get_loss_ctr_bank 0.003377676010131836
time_backward 0.10070037841796875
batch_idx 63
time_get_data 0.02716684341430664
time_forward_moco 0.10696625709533691
time_get_label 0.00022363662719726562
time_get_loss 0.00023412704467773438
time_get_buffer 1.9208283424377441
time_reply_forward 0.07904362678527832
time_get_buffer_center_and_get_loss 0.003195524215698242
time_get_loss_ctr_bank 0.0033850669860839844
time_backward 0.05567216873168945
batch_idx 64
time_get_data 0.0504150390625
time_forward_moco 0.11756300926208496
time_get_label 0.0032355785369873047
time_get_loss 0.00024199485778808594
time_get_buffer 2.2771220207214355
time_reply_forward 0.07950234413146973
time_get_buffer_center_and_get_loss 0.0015411376953125
time_get_loss_ctr_bank 0.003499746322631836
time_backward 0.07719779014587402
batch_idx 65
time_get_data 0.022423744201660156
time_forward_moco 0.07359099388122559
time_get_label 0.0012242794036865234
time_get_loss 0.000232696533203125
time_get_buffer 1.8360939025878906
time_reply_forward 0.27486395835876465
time_get_buffer_center_and_get_loss 0.0014870166778564453
time_get_loss_ctr_bank 0.0034439563751220703
time_backward 0.09017777442932129
batch_idx 66
time_get_data 0.02075958251953125
time_forward_moco 0.09667682647705078
time_get_label 0.00022292137145996094
time_get_loss 0.00023746490478515625
time_get_buffer 2.1212260723114014
time_reply_forward 0.12039589881896973
time_get_buffer_center_and_get_loss 0.0015330314636230469
time_get_loss_ctr_bank 0.0033600330352783203
time_backward 0.12339162826538086
batch_idx 67
time_get_data 0.011408805847167969
time_forward_moco 0.11423182487487793
time_get_label 0.00018906593322753906
time_get_loss 0.0002372264862060547
time_get_buffer 2.2567288875579834
time_reply_forward 0.10718393325805664
time_get_buffer_center_and_get_loss 0.001585245132446289
time_get_loss_ctr_bank 0.0034096240997314453
time_backward 0.09212946891784668
batch_idx 68
time_get_data 0.024867534637451172
time_forward_moco 0.08937311172485352
time_get_label 0.0011453628540039062
time_get_loss 0.0009360313415527344
time_get_buffer 1.7663328647613525
time_reply_forward 0.08118009567260742
time_get_buffer_center_and_get_loss 0.0014903545379638672
time_get_loss_ctr_bank 0.003226757049560547
time_backward 0.15486955642700195
batch_idx 69
time_get_data 0.00957632064819336
time_forward_moco 0.14544296264648438
time_get_label 0.00023055076599121094
time_get_loss 0.00022721290588378906
time_get_buffer 1.960066795349121
time_reply_forward 0.04579496383666992
time_get_buffer_center_and_get_loss 0.00148773193359375
time_get_loss_ctr_bank 0.0033838748931884766
time_backward 0.06700921058654785
batch_idx 70
time_get_data 0.024061203002929688
time_forward_moco 0.129014253616333
time_get_label 0.00022649765014648438
time_get_loss 0.00022292137145996094
time_get_buffer 1.668905258178711
time_reply_forward 0.1039431095123291
time_get_buffer_center_and_get_loss 0.0014834403991699219
time_get_loss_ctr_bank 0.005744457244873047
time_backward 0.07540607452392578
batch_idx 71
time_get_data 0.010890960693359375
time_forward_moco 0.058341026306152344
time_get_label 0.0016989707946777344
time_get_loss 0.00023412704467773438
time_get_buffer 1.972590446472168
time_reply_forward 0.05260586738586426
time_get_buffer_center_and_get_loss 0.0015420913696289062
time_get_loss_ctr_bank 0.003314495086669922
time_backward 0.07930350303649902
batch_idx 72
time_get_data 0.014340400695800781
time_forward_moco 0.08556032180786133
time_get_label 0.001169443130493164
time_get_loss 0.00093841552734375
time_get_buffer 2.1691880226135254
time_reply_forward 0.0469975471496582
time_get_buffer_center_and_get_loss 0.0014972686767578125
time_get_loss_ctr_bank 0.0032951831817626953
time_backward 0.07868528366088867
batch_idx 73
time_get_data 0.04706287384033203
time_forward_moco 0.044434547424316406
time_get_label 0.0001888275146484375
time_get_loss 0.00022149085998535156
time_get_buffer 1.9503412246704102
time_reply_forward 0.10947060585021973
time_get_buffer_center_and_get_loss 0.0014629364013671875
time_get_loss_ctr_bank 0.003155946731567383
time_backward 0.11297011375427246
batch_idx 74
time_get_data 0.012210369110107422
time_forward_moco 0.07773876190185547
time_get_label 0.00021910667419433594
time_get_loss 0.0002334117889404297
time_get_buffer 1.7800540924072266
time_reply_forward 0.10764122009277344
time_get_buffer_center_and_get_loss 0.0015873908996582031
time_get_loss_ctr_bank 0.003345966339111328
time_backward 0.1304645538330078
batch_idx 75
time_get_data 0.009145021438598633
time_forward_moco 0.08478331565856934
time_get_label 0.0009701251983642578
time_get_loss 0.0002455711364746094
time_get_buffer 2.3721652030944824
time_reply_forward 0.1081688404083252
time_get_buffer_center_and_get_loss 0.001550436019897461
time_get_loss_ctr_bank 0.00769495964050293
time_backward 0.08980178833007812
batch_idx 76
time_get_data 0.011917591094970703
time_forward_moco 0.11077380180358887
time_get_label 0.0005123615264892578
time_get_loss 0.000240325927734375
time_get_buffer 1.9181644916534424
time_reply_forward 0.09263157844543457
time_get_buffer_center_and_get_loss 0.0014700889587402344
time_get_loss_ctr_bank 0.0032727718353271484
time_backward 0.11193633079528809
batch_idx 77
time_get_data 0.023234844207763672
time_forward_moco 0.09723973274230957
time_get_label 0.0002315044403076172
time_get_loss 0.00023794174194335938
time_get_buffer 2.314701557159424
time_reply_forward 0.06255984306335449
time_get_buffer_center_and_get_loss 0.0014712810516357422
time_get_loss_ctr_bank 0.0032896995544433594
time_backward 0.05085492134094238
batch_idx 78
time_get_data 0.022179126739501953
time_forward_moco 0.07387423515319824
time_get_label 0.0002281665802001953
time_get_loss 0.0002384185791015625
time_get_buffer 2.012676239013672
time_reply_forward 0.08389401435852051
time_get_buffer_center_and_get_loss 0.0015344619750976562
time_get_loss_ctr_bank 0.003849506378173828
time_backward 0.12087392807006836
batch_idx 79
time_get_data 0.009177446365356445
time_forward_moco 0.2497246265411377
time_get_label 0.00024509429931640625
time_get_loss 0.00023794174194335938
time_get_buffer 1.8767082691192627
time_reply_forward 0.08426785469055176
time_get_buffer_center_and_get_loss 0.0015025138854980469
time_get_loss_ctr_bank 0.003380298614501953
time_backward 0.08239912986755371
batch_idx 80
time_get_data 0.009154081344604492
time_forward_moco 0.11493444442749023
time_get_label 0.0002338886260986328
time_get_loss 0.00023484230041503906
time_get_buffer 1.9252502918243408
time_reply_forward 0.09448075294494629
time_get_buffer_center_and_get_loss 0.0014834403991699219
time_get_loss_ctr_bank 0.003328084945678711
time_backward 0.1201932430267334
batch_idx 81
time_get_data 0.015037059783935547
time_forward_moco 0.09079289436340332
time_get_label 0.0006940364837646484
time_get_loss 0.0009512901306152344
time_get_buffer 2.0781099796295166
time_reply_forward 0.06687688827514648
time_get_buffer_center_and_get_loss 0.001550436019897461
time_get_loss_ctr_bank 0.0038971900939941406
time_backward 0.090301513671875
batch_idx 82
time_get_data 0.009940624237060547
time_forward_moco 0.11257195472717285
time_get_label 0.00022530555725097656
time_get_loss 0.00022840499877929688
time_get_buffer 1.9499921798706055
time_reply_forward 0.11550140380859375
time_get_buffer_center_and_get_loss 0.0015213489532470703
time_get_loss_ctr_bank 0.008249044418334961
time_backward 0.16252422332763672
batch_idx 83
time_get_data 0.016089677810668945
time_forward_moco 0.0662691593170166
time_get_label 0.0017077922821044922
time_get_loss 0.0002541542053222656
time_get_buffer 2.097374439239502
time_reply_forward 0.09416460990905762
time_get_buffer_center_and_get_loss 0.0015251636505126953
time_get_loss_ctr_bank 0.003244638442993164
time_backward 0.15011811256408691
batch_idx 84
time_get_data 0.013846635818481445
time_forward_moco 0.1434934139251709
time_get_label 0.0002498626708984375
time_get_loss 0.0002434253692626953
time_get_buffer 2.270622491836548
time_reply_forward 0.07439804077148438
time_get_buffer_center_and_get_loss 0.0023140907287597656
time_get_loss_ctr_bank 0.012234210968017578
time_backward 0.19125676155090332
batch_idx 85
time_get_data 0.009324789047241211
time_forward_moco 0.09827542304992676
time_get_label 0.00021886825561523438
time_get_loss 0.0002257823944091797
time_get_buffer 1.9332528114318848
time_reply_forward 0.05968666076660156
time_get_buffer_center_and_get_loss 0.002246856689453125
time_get_loss_ctr_bank 0.003451108932495117
time_backward 0.09459257125854492
batch_idx 86
time_get_data 0.028257131576538086
time_forward_moco 0.07842850685119629
time_get_label 0.00022912025451660156
time_get_loss 0.000232696533203125
time_get_buffer 2.042757034301758
time_reply_forward 0.049626827239990234
time_get_buffer_center_and_get_loss 0.0015101432800292969
time_get_loss_ctr_bank 0.02111983299255371
time_backward 0.09035563468933105
batch_idx 87
time_get_data 0.016841411590576172
time_forward_moco 0.04891777038574219
time_get_label 0.0002446174621582031
time_get_loss 0.0002396106719970703
time_get_buffer 2.024522304534912
time_reply_forward 0.06437158584594727
time_get_buffer_center_and_get_loss 0.0015645027160644531
time_get_loss_ctr_bank 0.0033419132232666016
time_backward 0.08150124549865723
batch_idx 88
time_get_data 0.009800195693969727
time_forward_moco 0.06412863731384277
time_get_label 0.00023126602172851562
time_get_loss 0.00022912025451660156
time_get_buffer 1.889503002166748
time_reply_forward 0.05576491355895996
time_get_buffer_center_and_get_loss 0.0015380382537841797
time_get_loss_ctr_bank 0.003384113311767578
time_backward 0.08652830123901367
batch_idx 89
time_get_data 0.00903940200805664
time_forward_moco 0.06036829948425293
time_get_label 0.0006210803985595703
time_get_loss 0.00023484230041503906
time_get_buffer 1.8118562698364258
time_reply_forward 0.07578206062316895
time_get_buffer_center_and_get_loss 0.001462697982788086
time_get_loss_ctr_bank 0.003318309783935547
time_backward 0.0758063793182373
batch_idx 90
time_get_data 0.01015162467956543
time_forward_moco 0.07389211654663086
time_get_label 0.0007402896881103516
time_get_loss 0.00023245811462402344
time_get_buffer 1.7644233703613281
time_reply_forward 0.08608484268188477
time_get_buffer_center_and_get_loss 0.001497030258178711
time_get_loss_ctr_bank 0.0078008174896240234
time_backward 0.05900883674621582
batch_idx 91
time_get_data 0.012385368347167969
time_forward_moco 0.06362581253051758
time_get_label 0.00022649765014648438
time_get_loss 0.00022602081298828125
time_get_buffer 1.6644914150238037
time_reply_forward 0.05831098556518555
time_get_buffer_center_and_get_loss 0.0014925003051757812
time_get_loss_ctr_bank 0.02195882797241211
time_backward 0.13630032539367676
batch_idx 92
time_get_data 0.005562543869018555
time_forward_moco 0.07431483268737793
time_get_label 0.00014925003051757812
time_get_loss 0.00023245811462402344
time_get_buffer 2.052903175354004
time_reply_forward 0.1647052764892578
time_get_buffer_center_and_get_loss 0.0015103816986083984
time_get_loss_ctr_bank 0.0006787776947021484
time_backward 0.44707632064819336
total_mean_acc is 46.744
 83%|████████▎ | 5/6 [23:45<04:56, 296.77s/it]batch_idx 0
time_get_data 2.762371778488159
time_forward_moco 0.3505821228027344
time_get_label 0.0002040863037109375
time_get_loss 0.00032830238342285156
time_get_buffer 0.0035233497619628906
time_reply_forward 0.07048463821411133
time_get_buffer_center_and_get_loss 0.0014214515686035156
time_get_loss_ctr_bank 0.003279447555541992
time_backward 0.11820578575134277
batch_idx 1
time_get_data 0.012248516082763672
time_forward_moco 0.13188791275024414
time_get_label 0.00018262863159179688
time_get_loss 0.0002391338348388672
time_get_buffer 0.005338430404663086
time_reply_forward 0.05861353874206543
time_get_buffer_center_and_get_loss 0.0013146400451660156
time_get_loss_ctr_bank 0.0030851364135742188
time_backward 0.10153388977050781
batch_idx 2
time_get_data 0.03841662406921387
time_forward_moco 0.20061540603637695
time_get_label 0.0007183551788330078
time_get_loss 0.00023365020751953125
time_get_buffer 0.0031490325927734375
time_reply_forward 0.08581709861755371
time_get_buffer_center_and_get_loss 0.0013704299926757812
time_get_loss_ctr_bank 0.007082939147949219
time_backward 0.058984994888305664
batch_idx 3
time_get_data 0.008917808532714844
time_forward_moco 0.044754743576049805
time_get_label 0.0001735687255859375
time_get_loss 0.00022077560424804688
time_get_buffer 0.005663156509399414
time_reply_forward 0.05675530433654785
time_get_buffer_center_and_get_loss 0.009741544723510742
time_get_loss_ctr_bank 0.00854349136352539
time_backward 0.03926396369934082
batch_idx 4
time_get_data 0.022281885147094727
time_forward_moco 0.21148300170898438
time_get_label 0.0030612945556640625
time_get_loss 0.0002224445343017578
time_get_buffer 0.00293731689453125
time_reply_forward 0.12003421783447266
time_get_buffer_center_and_get_loss 0.0013582706451416016
time_get_loss_ctr_bank 0.003203153610229492
time_backward 0.16217994689941406
batch_idx 5
time_get_data 0.016194581985473633
time_forward_moco 0.08589887619018555
time_get_label 0.00033926963806152344
time_get_loss 0.00021123886108398438
time_get_buffer 0.004431724548339844
time_reply_forward 0.10798192024230957
time_get_buffer_center_and_get_loss 0.002459287643432617
time_get_loss_ctr_bank 0.0030715465545654297
time_backward 0.15249991416931152
batch_idx 6
time_get_data 0.017739057540893555
time_forward_moco 0.27307987213134766
time_get_label 0.00018858909606933594
time_get_loss 0.00023818016052246094
time_get_buffer 0.0042841434478759766
time_reply_forward 0.0988621711730957
time_get_buffer_center_and_get_loss 0.001390218734741211
time_get_loss_ctr_bank 0.003118276596069336
time_backward 0.0990138053894043
batch_idx 7
