begin
start training
time_get_loss 0.00023436546325683594
time_get_buffer 2.651158332824707
time_reply_forward 0.05400347709655762
time_get_buffer_center_and_get_loss 0.001674652099609375
time_get_loss_ctr_bank 0.011083602905273438
time_backward 0.138718843460083
batch_idx 626
time_get_data 0.011166810989379883
time_forward_moco 0.0644841194152832
time_get_label 0.010717153549194336
time_get_loss 0.0009047985076904297
time_get_buffer 2.3732943534851074
time_reply_forward 0.0861515998840332
time_get_buffer_center_and_get_loss 0.00546717643737793
time_get_loss_ctr_bank 0.00405573844909668
time_backward 0.09623265266418457
batch_idx 627
time_get_data 0.01160430908203125
time_forward_moco 0.07180905342102051
time_get_label 0.0005476474761962891
time_get_loss 0.0002913475036621094
time_get_buffer 2.990412950515747
time_reply_forward 0.08145689964294434
time_get_buffer_center_and_get_loss 0.0018486976623535156
time_get_loss_ctr_bank 0.003927707672119141
time_backward 0.10238313674926758
batch_idx 628
time_get_data 0.0402371883392334
time_forward_moco 0.05536222457885742
time_get_label 0.0003006458282470703
time_get_loss 0.00022935867309570312
time_get_buffer 2.942814826965332
time_reply_forward 0.10809016227722168
time_get_buffer_center_and_get_loss 0.0015332698822021484
time_get_loss_ctr_bank 0.005442380905151367
time_backward 0.17786478996276855
batch_idx 629
time_get_data 0.011714935302734375
time_forward_moco 0.08131241798400879
time_get_label 0.009524822235107422
time_get_loss 0.00032711029052734375
time_get_buffer 2.690795660018921
time_reply_forward 0.10544872283935547
time_get_buffer_center_and_get_loss 0.001743316650390625
time_get_loss_ctr_bank 0.0038156509399414062
time_backward 0.09384036064147949
batch_idx 630
time_get_data 0.04099631309509277
time_forward_moco 0.05775094032287598
time_get_label 0.002301454544067383
time_get_loss 0.0002269744873046875
time_get_buffer 3.068666934967041
time_reply_forward 0.08495807647705078
time_get_buffer_center_and_get_loss 0.002164125442504883
time_get_loss_ctr_bank 0.0037908554077148438
time_backward 0.12478208541870117
batch_idx 631
time_get_data 0.05920290946960449
time_forward_moco 0.14980864524841309
time_get_label 0.003642559051513672
time_get_loss 0.0018463134765625
time_get_buffer 3.293360471725464
time_reply_forward 0.1019442081451416
time_get_buffer_center_and_get_loss 0.0041828155517578125
time_get_loss_ctr_bank 0.0032160282135009766
time_backward 0.09346199035644531
batch_idx 632
time_get_data 0.01052713394165039
time_forward_moco 0.08149433135986328
time_get_label 0.0006518363952636719
time_get_loss 0.0002722740173339844
time_get_buffer 3.3015639781951904
time_reply_forward 0.04714083671569824
time_get_buffer_center_and_get_loss 0.0014929771423339844
time_get_loss_ctr_bank 0.0031576156616210938
time_backward 0.12405180931091309
batch_idx 633
time_get_data 0.017706632614135742
time_forward_moco 0.03255629539489746
time_get_label 0.0037348270416259766
time_get_loss 0.0002880096435546875
time_get_buffer 2.6631968021392822
time_reply_forward 0.06615424156188965
time_get_buffer_center_and_get_loss 0.0019922256469726562
time_get_loss_ctr_bank 0.0037915706634521484
time_backward 0.09252095222473145
batch_idx 634
time_get_data 0.010625362396240234
time_forward_moco 0.11002421379089355
time_get_label 0.0003924369812011719
time_get_loss 0.0002734661102294922
time_get_buffer 3.7808382511138916
time_reply_forward 0.06299209594726562
time_get_buffer_center_and_get_loss 0.0015113353729248047
time_get_loss_ctr_bank 0.003354310989379883
time_backward 0.09764957427978516
batch_idx 635
time_get_data 0.02198934555053711
time_forward_moco 0.11564469337463379
time_get_label 0.0003833770751953125
time_get_loss 0.00029659271240234375
time_get_buffer 3.3341410160064697
time_reply_forward 0.12063813209533691
time_get_buffer_center_and_get_loss 0.0015294551849365234
time_get_loss_ctr_bank 0.003337860107421875
time_backward 0.1264934539794922
batch_idx 636
time_get_data 0.012686014175415039
time_forward_moco 0.07675051689147949
time_get_label 0.0003902912139892578
time_get_loss 0.0004513263702392578
time_get_buffer 3.17860746383667
time_reply_forward 0.09591913223266602
time_get_buffer_center_and_get_loss 0.0020318031311035156
time_get_loss_ctr_bank 0.003817319869995117
time_backward 0.09343171119689941
batch_idx 637
time_get_data 0.022994041442871094
time_forward_moco 0.08506202697753906
time_get_label 0.00032138824462890625
time_get_loss 0.00023889541625976562
time_get_buffer 3.9891724586486816
time_reply_forward 0.05209016799926758
time_get_buffer_center_and_get_loss 0.0015683174133300781
time_get_loss_ctr_bank 0.003292560577392578
time_backward 0.0803220272064209
batch_idx 638
time_get_data 0.03453660011291504
time_forward_moco 0.08620309829711914
time_get_label 0.00041604042053222656
time_get_loss 0.00027489662170410156
time_get_buffer 3.4984045028686523
time_reply_forward 0.09806585311889648
time_get_buffer_center_and_get_loss 0.0062067508697509766
time_get_loss_ctr_bank 0.003307819366455078
time_backward 0.10025596618652344
batch_idx 639
time_get_data 0.04982256889343262
time_forward_moco 0.12509751319885254
time_get_label 0.002046823501586914
time_get_loss 0.0002791881561279297
time_get_buffer 3.605011463165283
time_reply_forward 0.06671714782714844
time_get_buffer_center_and_get_loss 0.0276029109954834
time_get_loss_ctr_bank 0.01679086685180664
time_backward 0.09769082069396973
batch_idx 640
time_get_data 0.03790426254272461
time_forward_moco 0.08711671829223633
time_get_label 0.0019676685333251953
time_get_loss 0.0002651214599609375
time_get_buffer 3.261223793029785
time_reply_forward 0.11093401908874512
time_get_buffer_center_and_get_loss 0.0016422271728515625
time_get_loss_ctr_bank 0.0035490989685058594
time_backward 0.15983986854553223
batch_idx 641
time_get_data 0.011503934860229492
time_forward_moco 0.18961715698242188
time_get_label 0.0003867149353027344
time_get_loss 0.00047516822814941406
time_get_buffer 3.2173900604248047
time_reply_forward 0.08139872550964355
time_get_buffer_center_and_get_loss 0.0015714168548583984
time_get_loss_ctr_bank 0.004837512969970703
time_backward 0.07334780693054199
batch_idx 642
time_get_data 0.02393484115600586
time_forward_moco 0.21386504173278809
time_get_label 0.002058267593383789
time_get_loss 0.0002799034118652344
time_get_buffer 3.9355032444000244
time_reply_forward 0.09637451171875
time_get_buffer_center_and_get_loss 0.012077808380126953
time_get_loss_ctr_bank 0.004276752471923828
time_backward 0.08353257179260254
batch_idx 643
time_get_data 0.03756284713745117
time_forward_moco 0.09525680541992188
time_get_label 0.0003609657287597656
time_get_loss 0.00025963783264160156
time_get_buffer 3.080658435821533
time_reply_forward 0.11051321029663086
time_get_buffer_center_and_get_loss 0.0019044876098632812
time_get_loss_ctr_bank 0.004560232162475586
time_backward 0.1441798210144043
batch_idx 644
time_get_data 0.011184215545654297
time_forward_moco 0.092132568359375
time_get_label 0.0013065338134765625
time_get_loss 0.00025844573974609375
time_get_buffer 4.118188858032227
time_reply_forward 0.12045955657958984
time_get_buffer_center_and_get_loss 0.0016393661499023438
time_get_loss_ctr_bank 0.003468751907348633
time_backward 0.14106512069702148
batch_idx 645
time_get_data 0.03996849060058594
time_forward_moco 0.12752819061279297
time_get_label 0.00037860870361328125
time_get_loss 0.0002760887145996094
time_get_buffer 3.542053699493408
time_reply_forward 0.2988607883453369
time_get_buffer_center_and_get_loss 0.0016722679138183594
time_get_loss_ctr_bank 0.004820823669433594
time_backward 0.13357853889465332
batch_idx 646
time_get_data 0.020385026931762695
time_forward_moco 0.06659078598022461
time_get_label 0.0013365745544433594
time_get_loss 0.0010585784912109375
time_get_buffer 3.950122356414795
time_reply_forward 0.16630291938781738
time_get_buffer_center_and_get_loss 0.0021762847900390625
time_get_loss_ctr_bank 0.004697322845458984
time_backward 0.1168055534362793
batch_idx 647
time_get_data 0.04331374168395996
time_forward_moco 0.12958860397338867
time_get_label 0.00036406517028808594
time_get_loss 0.0002799034118652344
time_get_buffer 3.5956342220306396
time_reply_forward 0.09957027435302734
time_get_buffer_center_and_get_loss 0.0017342567443847656
time_get_loss_ctr_bank 0.004642009735107422
time_backward 0.16761040687561035
batch_idx 648
time_get_data 0.022283077239990234
time_forward_moco 0.06953978538513184
time_get_label 0.0009453296661376953
time_get_loss 0.000568389892578125
time_get_buffer 3.2047243118286133
time_reply_forward 0.1515333652496338
time_get_buffer_center_and_get_loss 0.0016012191772460938
time_get_loss_ctr_bank 0.004336357116699219
time_backward 0.08442807197570801
batch_idx 649
time_get_data 0.03414320945739746
time_forward_moco 0.16080546379089355
time_get_label 0.0003781318664550781
time_get_loss 0.0002734661102294922
time_get_buffer 3.4206132888793945
time_reply_forward 0.10086917877197266
time_get_buffer_center_and_get_loss 0.0022792816162109375
time_get_loss_ctr_bank 0.011333703994750977
time_backward 0.17826223373413086
batch_idx 650
time_get_data 0.021993398666381836
time_forward_moco 0.10900282859802246
time_get_label 0.001390218734741211
time_get_loss 0.00034165382385253906
time_get_buffer 3.5937516689300537
time_reply_forward 0.12711524963378906
time_get_buffer_center_and_get_loss 0.0016608238220214844
time_get_loss_ctr_bank 0.004797220230102539
time_backward 0.07617998123168945
batch_idx 651
time_get_data 0.07755923271179199
time_forward_moco 0.07465767860412598
time_get_label 0.0004668235778808594
time_get_loss 0.00029468536376953125
time_get_buffer 3.9856889247894287
time_reply_forward 0.06908011436462402
time_get_buffer_center_and_get_loss 0.0015511512756347656
time_get_loss_ctr_bank 0.0036554336547851562
time_backward 0.09035539627075195
batch_idx 652
time_get_data 0.020340919494628906
time_forward_moco 0.10454034805297852
time_get_label 0.0003921985626220703
time_get_loss 0.0002925395965576172
time_get_buffer 3.2965683937072754
time_reply_forward 0.09378957748413086
time_get_buffer_center_and_get_loss 0.001986980438232422
time_get_loss_ctr_bank 0.0034492015838623047
time_backward 0.10170340538024902
batch_idx 653
time_get_data 0.020883560180664062
time_forward_moco 0.07760405540466309
time_get_label 0.02203202247619629
time_get_loss 0.008403301239013672
time_get_buffer 2.6201982498168945
time_reply_forward 0.07016825675964355
time_get_buffer_center_and_get_loss 0.004584550857543945
time_get_loss_ctr_bank 0.00442194938659668
time_backward 0.15973520278930664
batch_idx 654
time_get_data 0.04736828804016113
time_forward_moco 0.045494794845581055
time_get_label 0.008765935897827148
time_get_loss 0.0002684593200683594
time_get_buffer 3.645503282546997
time_reply_forward 0.11066675186157227
time_get_buffer_center_and_get_loss 0.0015039443969726562
time_get_loss_ctr_bank 0.010095596313476562
time_backward 0.1637415885925293
batch_idx 655
time_get_data 0.013449668884277344
time_forward_moco 0.07676243782043457
time_get_label 0.0003044605255126953
time_get_loss 0.00022220611572265625
time_get_buffer 2.7715933322906494
time_reply_forward 0.10229182243347168
time_get_buffer_center_and_get_loss 0.0026683807373046875
time_get_loss_ctr_bank 0.004584312438964844
time_backward 0.09551453590393066
batch_idx 656
time_get_data 0.06456732749938965
time_forward_moco 0.11987996101379395
time_get_label 0.0016989707946777344
time_get_loss 0.0002942085266113281
time_get_buffer 3.6200945377349854
time_reply_forward 0.08501529693603516
time_get_buffer_center_and_get_loss 0.06418776512145996
time_get_loss_ctr_bank 0.025621891021728516
time_backward 0.10341811180114746
batch_idx 657
time_get_data 0.04835152626037598
time_forward_moco 0.09106683731079102
time_get_label 0.012169122695922852
time_get_loss 0.0003070831298828125
time_get_buffer 3.4195621013641357
time_reply_forward 0.12593436241149902
time_get_buffer_center_and_get_loss 0.0024018287658691406
time_get_loss_ctr_bank 0.0038704872131347656
time_backward 0.08837556838989258
batch_idx 658
time_get_data 0.031009197235107422
time_forward_moco 0.12835001945495605
time_get_label 0.0003445148468017578
time_get_loss 0.0002589225769042969
time_get_buffer 3.536600112915039
time_reply_forward 0.10262250900268555
time_get_buffer_center_and_get_loss 0.011921405792236328
time_get_loss_ctr_bank 0.011577367782592773
time_backward 0.08787345886230469
batch_idx 659
time_get_data 0.02508711814880371
time_forward_moco 0.14690351486206055
time_get_label 0.0006420612335205078
time_get_loss 0.0002682209014892578
time_get_buffer 3.409574270248413
time_reply_forward 0.26538515090942383
time_get_buffer_center_and_get_loss 0.0014569759368896484
time_get_loss_ctr_bank 0.0067327022552490234
time_backward 0.10224366188049316
batch_idx 660
time_get_data 0.06002521514892578
time_forward_moco 0.07647871971130371
time_get_label 0.000331878662109375
time_get_loss 0.0002751350402832031
time_get_buffer 3.8598053455352783
time_reply_forward 0.10101437568664551
time_get_buffer_center_and_get_loss 0.0015532970428466797
time_get_loss_ctr_bank 0.00325775146484375
time_backward 0.07476997375488281
batch_idx 661
time_get_data 0.023220539093017578
time_forward_moco 0.09737920761108398
time_get_label 0.0005693435668945312
time_get_loss 0.00030231475830078125
time_get_buffer 4.183465480804443
time_reply_forward 0.13249778747558594
time_get_buffer_center_and_get_loss 0.0018830299377441406
time_get_loss_ctr_bank 0.0033578872680664062
time_backward 0.12084746360778809
batch_idx 662
time_get_data 0.09107685089111328
time_forward_moco 0.09177756309509277
time_get_label 0.0003528594970703125
time_get_loss 0.0002605915069580078
time_get_buffer 3.9477291107177734
time_reply_forward 0.10561418533325195
time_get_buffer_center_and_get_loss 0.008430004119873047
time_get_loss_ctr_bank 0.0034825801849365234
time_backward 0.10590124130249023
batch_idx 663
time_get_data 0.0420384407043457
time_forward_moco 0.15019822120666504
time_get_label 0.0005345344543457031
time_get_loss 0.0002779960632324219
time_get_buffer 3.0448639392852783
time_reply_forward 0.06336045265197754
time_get_buffer_center_and_get_loss 0.004054069519042969
time_get_loss_ctr_bank 0.003470182418823242
time_backward 0.13680338859558105
batch_idx 664
time_get_data 0.08017253875732422
time_forward_moco 0.12910246849060059
time_get_label 0.0010046958923339844
time_get_loss 0.0005614757537841797
time_get_buffer 3.2988386154174805
time_reply_forward 0.09400653839111328
time_get_buffer_center_and_get_loss 0.0066072940826416016
time_get_loss_ctr_bank 0.08209109306335449
time_backward 0.13356256484985352
batch_idx 665
time_get_data 0.011179685592651367
time_forward_moco 0.08409690856933594
time_get_label 0.00038743019104003906
time_get_loss 0.00042819976806640625
time_get_buffer 3.584029197692871
time_reply_forward 0.1481621265411377
time_get_buffer_center_and_get_loss 0.0021390914916992188
time_get_loss_ctr_bank 0.004025936126708984
time_backward 0.1337733268737793
batch_idx 666
time_get_data 0.013120889663696289
time_forward_moco 0.0841982364654541
time_get_label 0.0434873104095459
time_get_loss 0.00032782554626464844
time_get_buffer 4.495306015014648
time_reply_forward 0.11989498138427734
time_get_buffer_center_and_get_loss 0.0016450881958007812
time_get_loss_ctr_bank 0.003493785858154297
time_backward 0.13808441162109375
batch_idx 667
time_get_data 0.028291702270507812
time_forward_moco 0.06145644187927246
time_get_label 0.00038695335388183594
time_get_loss 0.0005877017974853516
time_get_buffer 4.549816846847534
time_reply_forward 0.06742072105407715
time_get_buffer_center_and_get_loss 0.008785009384155273
time_get_loss_ctr_bank 0.003522157669067383
time_backward 0.1208493709564209
batch_idx 668
time_get_data 0.030051469802856445
time_forward_moco 0.0877373218536377
time_get_label 0.027714014053344727
time_get_loss 0.0012695789337158203
time_get_buffer 5.129602909088135
time_reply_forward 0.12412023544311523
time_get_buffer_center_and_get_loss 0.0016741752624511719
time_get_loss_ctr_bank 0.003351449966430664
time_backward 0.091949462890625
batch_idx 669
time_get_data 0.038773298263549805
time_forward_moco 0.0936880111694336
time_get_label 0.0008270740509033203
time_get_loss 0.0003838539123535156
time_get_buffer 3.3398139476776123
time_reply_forward 0.2091360092163086
time_get_buffer_center_and_get_loss 0.0039730072021484375
time_get_loss_ctr_bank 0.0033452510833740234
time_backward 0.14740848541259766
batch_idx 670
time_get_data 0.06624078750610352
time_forward_moco 0.15850138664245605
time_get_label 0.00033473968505859375
time_get_loss 0.0002357959747314453
time_get_buffer 4.2242207527160645
time_reply_forward 0.16838359832763672
time_get_buffer_center_and_get_loss 0.0014789104461669922
time_get_loss_ctr_bank 0.003268003463745117
time_backward 0.09090113639831543
batch_idx 671
time_get_data 0.010634183883666992
time_forward_moco 0.08659553527832031
time_get_label 0.00035452842712402344
time_get_loss 0.0002713203430175781
time_get_buffer 4.0332090854644775
time_reply_forward 0.09337234497070312
time_get_buffer_center_and_get_loss 0.0016093254089355469
time_get_loss_ctr_bank 0.06596803665161133
time_backward 0.1391127109527588
batch_idx 672
time_get_data 0.015479326248168945
time_forward_moco 0.1866140365600586
time_get_label 0.00037217140197753906
time_get_loss 0.0002448558807373047
time_get_buffer 4.263640880584717
time_reply_forward 0.10778999328613281
time_get_buffer_center_and_get_loss 0.0015130043029785156
time_get_loss_ctr_bank 0.0032646656036376953
time_backward 0.13428688049316406
batch_idx 673
time_get_data 0.018984556198120117
time_forward_moco 0.22940349578857422
time_get_label 0.0003418922424316406
time_get_loss 0.0002741813659667969
time_get_buffer 3.234036445617676
time_reply_forward 0.0626220703125
time_get_buffer_center_and_get_loss 0.0014629364013671875
time_get_loss_ctr_bank 0.0065114498138427734
time_backward 0.13242530822753906
batch_idx 674
time_get_data 0.011332035064697266
time_forward_moco 0.06976890563964844
time_get_label 0.0003597736358642578
time_get_loss 0.0002448558807373047
time_get_buffer 3.4345033168792725
time_reply_forward 0.13874006271362305
time_get_buffer_center_and_get_loss 0.029129505157470703
time_get_loss_ctr_bank 0.0034003257751464844
time_backward 0.17046570777893066
batch_idx 675
time_get_data 0.01074838638305664
time_forward_moco 0.11320352554321289
time_get_label 0.00035953521728515625
time_get_loss 0.0002586841583251953
time_get_buffer 4.734759092330933
time_reply_forward 0.08726334571838379
time_get_buffer_center_and_get_loss 0.0035219192504882812
time_get_loss_ctr_bank 0.0033016204833984375
time_backward 0.08773422241210938
batch_idx 676
time_get_data 0.01737213134765625
time_forward_moco 0.3618333339691162
time_get_label 0.00033593177795410156
time_get_loss 0.00025391578674316406
time_get_buffer 3.1161653995513916
time_reply_forward 0.07322430610656738
time_get_buffer_center_and_get_loss 0.0014653205871582031
time_get_loss_ctr_bank 0.0032727718353271484
time_backward 0.23513007164001465
batch_idx 677
time_get_data 0.010868310928344727
time_forward_moco 0.06836080551147461
time_get_label 0.00033164024353027344
time_get_loss 0.0002453327178955078
time_get_buffer 3.250520706176758
time_reply_forward 0.060716867446899414
time_get_buffer_center_and_get_loss 0.0014944076538085938
time_get_loss_ctr_bank 0.003259897232055664
time_backward 0.17547082901000977
batch_idx 678
time_get_data 0.010062694549560547
time_forward_moco 0.2524099349975586
time_get_label 0.001234292984008789
time_get_loss 0.00024056434631347656
time_get_buffer 3.4916012287139893
time_reply_forward 0.05587625503540039
time_get_buffer_center_and_get_loss 0.0014681816101074219
time_get_loss_ctr_bank 0.014470338821411133
time_backward 0.11158537864685059
batch_idx 679
time_get_data 0.011683464050292969
time_forward_moco 0.05523204803466797
time_get_label 0.0003266334533691406
time_get_loss 0.0002455711364746094
time_get_buffer 2.969913959503174
time_reply_forward 0.055284976959228516
time_get_buffer_center_and_get_loss 0.0018925666809082031
time_get_loss_ctr_bank 0.003833293914794922
time_backward 0.10651350021362305
batch_idx 680
time_get_data 0.015271425247192383
time_forward_moco 0.10558724403381348
time_get_label 0.00038695335388183594
time_get_loss 0.0002601146697998047
time_get_buffer 3.489320993423462
time_reply_forward 0.17246031761169434
time_get_buffer_center_and_get_loss 0.0015635490417480469
time_get_loss_ctr_bank 0.004027128219604492
time_backward 0.07444334030151367
batch_idx 681
time_get_data 0.019135236740112305
time_forward_moco 0.07878589630126953
time_get_label 0.0019118785858154297
time_get_loss 0.0002925395965576172
time_get_buffer 3.7773730754852295
time_reply_forward 0.1170663833618164
time_get_buffer_center_and_get_loss 0.0015103816986083984
time_get_loss_ctr_bank 0.0032753944396972656
time_backward 0.09362912178039551
batch_idx 682
time_get_data 0.011775732040405273
time_forward_moco 0.0620267391204834
time_get_label 0.0002799034118652344
time_get_loss 0.0002231597900390625
time_get_buffer 3.1717817783355713
time_reply_forward 0.057393550872802734
time_get_buffer_center_and_get_loss 0.0059664249420166016
time_get_loss_ctr_bank 0.0041124820709228516
time_backward 0.2051842212677002
batch_idx 683
time_get_data 0.010348081588745117
time_forward_moco 0.10185527801513672
time_get_label 0.00034999847412109375
time_get_loss 0.00026035308837890625
time_get_buffer 4.179532289505005
time_reply_forward 0.11074256896972656
time_get_buffer_center_and_get_loss 0.001531839370727539
time_get_loss_ctr_bank 0.0035364627838134766
time_backward 0.20677685737609863
batch_idx 684
time_get_data 0.01154947280883789
time_forward_moco 0.07506680488586426
time_get_label 0.0012717247009277344
time_get_loss 0.0005903244018554688
time_get_buffer 3.6719415187835693
time_reply_forward 0.08829522132873535
time_get_buffer_center_and_get_loss 0.0014646053314208984
time_get_loss_ctr_bank 0.0032196044921875
time_backward 0.11523294448852539
batch_idx 685
time_get_data 0.012500762939453125
time_forward_moco 0.09737706184387207
time_get_label 0.00028061866760253906
time_get_loss 0.0002288818359375
time_get_buffer 3.1278414726257324
time_reply_forward 0.08651471138000488
time_get_buffer_center_and_get_loss 0.0014541149139404297
time_get_loss_ctr_bank 0.0032262802124023438
time_backward 0.157928466796875
batch_idx 686
time_get_data 0.039920806884765625
time_forward_moco 0.06103825569152832
time_get_label 0.0003211498260498047
time_get_loss 0.00023293495178222656
time_get_buffer 3.519656181335449
time_reply_forward 0.06690812110900879
time_get_buffer_center_and_get_loss 0.0016326904296875
time_get_loss_ctr_bank 0.0033080577850341797
time_backward 0.1035909652709961
batch_idx 687
time_get_data 0.04308128356933594
time_forward_moco 0.0691828727722168
time_get_label 0.0003044605255126953
time_get_loss 0.00023508071899414062
time_get_buffer 3.9336628913879395
time_reply_forward 0.1419365406036377
time_get_buffer_center_and_get_loss 0.001562356948852539
time_get_loss_ctr_bank 0.0033333301544189453
time_backward 0.14722013473510742
batch_idx 688
time_get_data 0.030637025833129883
time_forward_moco 0.09316539764404297
time_get_label 0.00031447410583496094
time_get_loss 0.000240325927734375
time_get_buffer 3.389709234237671
time_reply_forward 0.06128525733947754
time_get_buffer_center_and_get_loss 0.0014462471008300781
time_get_loss_ctr_bank 0.0031883716583251953
time_backward 0.08138632774353027
batch_idx 689
time_get_data 0.014753341674804688
time_forward_moco 0.12267565727233887
time_get_label 0.000335693359375
time_get_loss 0.0002624988555908203
time_get_buffer 4.803259611129761
time_reply_forward 0.14218664169311523
time_get_buffer_center_and_get_loss 0.0020928382873535156
time_get_loss_ctr_bank 0.0032892227172851562
time_backward 0.23546719551086426
batch_idx 690
time_get_data 0.030115127563476562
time_forward_moco 0.10295653343200684
time_get_label 0.00030541419982910156
time_get_loss 0.00022745132446289062
time_get_buffer 3.925396203994751
time_reply_forward 0.42116737365722656
time_get_buffer_center_and_get_loss 0.006201982498168945
time_get_loss_ctr_bank 0.005536556243896484
time_backward 0.09844851493835449
batch_idx 691
time_get_data 0.025986671447753906
time_forward_moco 0.13553476333618164
time_get_label 0.0003116130828857422
time_get_loss 0.0002446174621582031
time_get_buffer 3.693789482116699
time_reply_forward 0.06700849533081055
time_get_buffer_center_and_get_loss 0.011639118194580078
time_get_loss_ctr_bank 0.015185117721557617
time_backward 0.15572047233581543
batch_idx 692
time_get_data 0.007165193557739258
time_forward_moco 0.037270307540893555
time_get_label 0.00018262863159179688
time_get_loss 0.00023126602172851562
time_get_buffer 4.46527361869812
time_reply_forward 0.25306105613708496
time_get_buffer_center_and_get_loss 0.006250143051147461
time_get_loss_ctr_bank 0.001066446304321289
time_backward 0.12909245491027832
total_mean_acc is 58.803
 50%|█████     | 3/6 [5:10:23<6:31:40, 7833.49s/it]  batch_idx 0
time_get_data 3.1743557453155518
time_forward_moco 0.11261677742004395
time_get_label 0.0003600120544433594
time_get_loss 0.00041556358337402344
time_get_buffer 0.012150049209594727
time_reply_forward 0.06021595001220703
time_get_buffer_center_and_get_loss 0.0015714168548583984
time_get_loss_ctr_bank 0.0034644603729248047
time_backward 0.11149191856384277
batch_idx 1
time_get_data 0.011777639389038086
time_forward_moco 0.09476900100708008
time_get_label 0.00030994415283203125
time_get_loss 0.00024390220642089844
time_get_buffer 0.004350423812866211
time_reply_forward 0.06675148010253906
time_get_buffer_center_and_get_loss 0.0013840198516845703
time_get_loss_ctr_bank 0.003205537796020508
time_backward 0.13249802589416504
batch_idx 2
time_get_data 0.018079280853271484
time_forward_moco 0.06154942512512207
time_get_label 0.0003249645233154297
time_get_loss 0.00024080276489257812
time_get_buffer 0.004402637481689453
time_reply_forward 0.06035780906677246
time_get_buffer_center_and_get_loss 0.0013301372528076172
time_get_loss_ctr_bank 0.003093719482421875
time_backward 0.05672311782836914
batch_idx 3
time_get_data 0.00963735580444336
time_forward_moco 0.05633664131164551
time_get_label 0.0013816356658935547
time_get_loss 0.0002276897430419922
time_get_buffer 0.012637615203857422
time_reply_forward 0.050408124923706055
time_get_buffer_center_and_get_loss 0.0013396739959716797
time_get_loss_ctr_bank 0.003123760223388672
time_backward 0.1727898120880127
batch_idx 4
time_get_data 0.014049291610717773
time_forward_moco 0.06510782241821289
time_get_label 0.0002562999725341797
time_get_loss 0.0002186298370361328
time_get_buffer 0.015305519104003906
time_reply_forward 0.05694079399108887
time_get_buffer_center_and_get_loss 0.0013163089752197266
time_get_loss_ctr_bank 0.0030307769775390625
time_backward 0.11892509460449219
batch_idx 5
time_get_data 0.014951467514038086
time_forward_moco 0.11362695693969727
time_get_label 0.00036835670471191406
time_get_loss 0.0002613067626953125
time_get_buffer 0.003569364547729492
time_reply_forward 0.06254196166992188
time_get_buffer_center_and_get_loss 0.00193023681640625
time_get_loss_ctr_bank 0.003030061721801758
time_backward 0.11029696464538574
batch_idx 6
time_get_data 0.037964820861816406
time_forward_moco 0.09883689880371094
time_get_label 0.00042319297790527344
time_get_loss 0.00024175643920898438
time_get_buffer 0.006018400192260742
time_reply_forward 0.05325770378112793
time_get_buffer_center_and_get_loss 0.0013589859008789062
time_get_loss_ctr_bank 0.0032088756561279297
time_backward 0.09238409996032715
batch_idx 7
time_get_data 0.011733293533325195
time_forward_moco 0.12917733192443848
time_get_label 0.00045228004455566406
time_get_loss 0.0002639293670654297
time_get_buffer 0.006634950637817383
time_reply_forward 0.04147768020629883
time_get_buffer_center_and_get_loss 0.0015366077423095703
time_get_loss_ctr_bank 0.0033125877380371094
time_backward 0.1268157958984375
batch_idx 8
time_get_data 0.032158851623535156
time_forward_moco 0.09046554565429688
time_get_label 0.00023794174194335938
time_get_loss 0.00023055076599121094
time_get_buffer 0.0028209686279296875
time_reply_forward 0.0739140510559082
time_get_buffer_center_and_get_loss 0.00162506103515625
time_get_loss_ctr_bank 0.0030956268310546875
time_backward 0.11611723899841309
batch_idx 9
time_get_data 0.012756109237670898
time_forward_moco 0.06315398216247559
time_get_label 0.00021004676818847656
time_get_loss 0.00023555755615234375
time_get_buffer 0.002938985824584961
time_reply_forward 0.08318686485290527
time_get_buffer_center_and_get_loss 0.0012950897216796875
time_get_loss_ctr_bank 0.0030417442321777344
time_backward 0.16405272483825684
batch_idx 10
time_get_data 0.06832551956176758
time_forward_moco 0.1009521484375
time_get_label 0.0002224445343017578
time_get_loss 0.0002288818359375
time_get_buffer 0.0029931068420410156
time_reply_forward 0.15605568885803223
time_get_buffer_center_and_get_loss 0.002497434616088867
time_get_loss_ctr_bank 0.0030944347381591797
time_backward 0.06404638290405273
batch_idx 11
time_get_data 0.052213191986083984
time_forward_moco 0.13691997528076172
time_get_label 0.00018334388732910156
time_get_loss 0.00021886825561523438
time_get_buffer 0.0027370452880859375
time_reply_forward 0.09151721000671387
time_get_buffer_center_and_get_loss 0.0013110637664794922
time_get_loss_ctr_bank 0.003033876419067383
time_backward 0.08644747734069824
batch_idx 12
time_get_data 0.009563446044921875
time_forward_moco 0.067108154296875
time_get_label 0.0005679130554199219
time_get_loss 0.0002257823944091797
time_get_buffer 0.003290891647338867
time_reply_forward 0.047722578048706055
time_get_buffer_center_and_get_loss 0.0013146400451660156
time_get_loss_ctr_bank 0.003368377685546875
time_backward 0.06557488441467285
batch_idx 13
time_get_data 0.01167607307434082
time_forward_moco 0.05504560470581055
time_get_label 0.015633821487426758
time_get_loss 0.007647275924682617
time_get_buffer 0.003005504608154297
time_reply_forward 0.07375526428222656
time_get_buffer_center_and_get_loss 0.0015621185302734375
time_get_loss_ctr_bank 0.00304412841796875
time_backward 0.0763239860534668
batch_idx 14
time_get_data 0.06593179702758789
