begin
start training
time_backward 0.11002707481384277
batch_idx 134
time_get_data 0.08192896842956543
time_forward_moco 0.22362565994262695
time_get_label 0.002453327178955078
time_get_loss 0.000331878662109375
time_get_buffer 2.849307060241699
time_reply_forward 0.20900464057922363
time_get_buffer_center_and_get_loss 0.001585245132446289
time_get_loss_ctr_bank 0.008253097534179688
time_backward 0.10142636299133301
batch_idx 135
time_get_data 0.04158973693847656
time_forward_moco 0.16133737564086914
time_get_label 0.0008385181427001953
time_get_loss 0.005327463150024414
time_get_buffer 2.802077293395996
time_reply_forward 0.08057832717895508
time_get_buffer_center_and_get_loss 0.0032804012298583984
time_get_loss_ctr_bank 0.0046977996826171875
time_backward 0.09825325012207031
batch_idx 136
time_get_data 0.07571578025817871
time_forward_moco 0.11547350883483887
time_get_label 0.0005898475646972656
time_get_loss 0.00027751922607421875
time_get_buffer 2.675407648086548
time_reply_forward 0.15445899963378906
time_get_buffer_center_and_get_loss 0.0015861988067626953
time_get_loss_ctr_bank 0.0034286975860595703
time_backward 0.14202213287353516
batch_idx 137
time_get_data 0.030402660369873047
time_forward_moco 0.06354689598083496
time_get_label 0.0017185211181640625
time_get_loss 0.0004546642303466797
time_get_buffer 2.466984987258911
time_reply_forward 0.20743751525878906
time_get_buffer_center_and_get_loss 0.006605625152587891
time_get_loss_ctr_bank 0.013682365417480469
time_backward 0.1466531753540039
batch_idx 138
time_get_data 0.01641106605529785
time_forward_moco 0.09067440032958984
time_get_label 0.0003323554992675781
time_get_loss 0.0002472400665283203
time_get_buffer 2.891005516052246
time_reply_forward 0.14586424827575684
time_get_buffer_center_and_get_loss 0.00935053825378418
time_get_loss_ctr_bank 0.006712675094604492
time_backward 0.09002161026000977
batch_idx 139
time_get_data 0.015403985977172852
time_forward_moco 0.06601142883300781
time_get_label 0.00025534629821777344
time_get_loss 0.000244140625
time_get_buffer 2.494811773300171
time_reply_forward 0.11142730712890625
time_get_buffer_center_and_get_loss 0.008303165435791016
time_get_loss_ctr_bank 0.004033327102661133
time_backward 0.11785507202148438
batch_idx 140
time_get_data 0.014032840728759766
time_forward_moco 0.20017504692077637
time_get_label 0.0002906322479248047
time_get_loss 0.0002524852752685547
time_get_buffer 2.479077100753784
time_reply_forward 0.05946779251098633
time_get_buffer_center_and_get_loss 0.0032494068145751953
time_get_loss_ctr_bank 0.013555526733398438
time_backward 0.09257268905639648
batch_idx 141
time_get_data 0.03618574142456055
time_forward_moco 0.07323598861694336
time_get_label 0.00030159950256347656
time_get_loss 0.0002765655517578125
time_get_buffer 2.5754733085632324
time_reply_forward 0.08856081962585449
time_get_buffer_center_and_get_loss 0.006831169128417969
time_get_loss_ctr_bank 0.0033686161041259766
time_backward 0.08218741416931152
batch_idx 142
time_get_data 0.012766599655151367
time_forward_moco 0.08147406578063965
time_get_label 0.0005891323089599609
time_get_loss 0.0002701282501220703
time_get_buffer 2.783329963684082
time_reply_forward 0.1176443099975586
time_get_buffer_center_and_get_loss 0.055011749267578125
time_get_loss_ctr_bank 0.007965564727783203
time_backward 0.07778811454772949
batch_idx 143
time_get_data 0.024786949157714844
time_forward_moco 0.07830953598022461
time_get_label 0.00030303001403808594
time_get_loss 0.0005779266357421875
time_get_buffer 2.5871615409851074
time_reply_forward 0.09598350524902344
time_get_buffer_center_and_get_loss 0.0015411376953125
time_get_loss_ctr_bank 0.0032935142517089844
time_backward 0.07805609703063965
batch_idx 144
time_get_data 0.011181831359863281
time_forward_moco 0.10967063903808594
time_get_label 0.00028777122497558594
time_get_loss 0.00027751922607421875
time_get_buffer 2.38350772857666
time_reply_forward 0.1753981113433838
time_get_buffer_center_and_get_loss 0.001890420913696289
time_get_loss_ctr_bank 0.005087137222290039
time_backward 0.12441468238830566
batch_idx 145
time_get_data 0.02264118194580078
time_forward_moco 0.11554336547851562
time_get_label 0.0014476776123046875
time_get_loss 0.0016586780548095703
time_get_buffer 3.077016830444336
time_reply_forward 0.20473098754882812
time_get_buffer_center_and_get_loss 0.0024008750915527344
time_get_loss_ctr_bank 0.030366182327270508
time_backward 0.12330341339111328
batch_idx 146
time_get_data 0.03360748291015625
time_forward_moco 0.28106689453125
time_get_label 0.00028014183044433594
time_get_loss 0.00025653839111328125
time_get_buffer 3.5227952003479004
time_reply_forward 0.08780670166015625
time_get_buffer_center_and_get_loss 0.0016086101531982422
time_get_loss_ctr_bank 0.0050165653228759766
time_backward 0.0872960090637207
batch_idx 147
time_get_data 0.016035079956054688
time_forward_moco 0.07643771171569824
time_get_label 0.0002586841583251953
time_get_loss 0.00023221969604492188
time_get_buffer 2.589993953704834
time_reply_forward 0.07419967651367188
time_get_buffer_center_and_get_loss 0.0016052722930908203
time_get_loss_ctr_bank 0.00890660285949707
time_backward 0.1245882511138916
batch_idx 148
time_get_data 0.011391162872314453
time_forward_moco 0.13950347900390625
time_get_label 0.00029754638671875
time_get_loss 0.00024390220642089844
time_get_buffer 2.675306797027588
time_reply_forward 0.20059633255004883
time_get_buffer_center_and_get_loss 0.0014717578887939453
time_get_loss_ctr_bank 0.003321409225463867
time_backward 0.09037113189697266
batch_idx 149
time_get_data 0.04186725616455078
time_forward_moco 0.11725640296936035
time_get_label 0.0002734661102294922
time_get_loss 0.00023889541625976562
time_get_buffer 2.365590810775757
time_reply_forward 0.199660062789917
time_get_buffer_center_and_get_loss 0.0016646385192871094
time_get_loss_ctr_bank 0.009294271469116211
time_backward 0.10645174980163574
batch_idx 150
time_get_data 0.02925395965576172
time_forward_moco 0.14556121826171875
time_get_label 0.0031974315643310547
time_get_loss 0.002101898193359375
time_get_buffer 2.2363991737365723
time_reply_forward 0.25456953048706055
time_get_buffer_center_and_get_loss 0.003356456756591797
time_get_loss_ctr_bank 0.004513740539550781
time_backward 0.09169673919677734
batch_idx 151
time_get_data 0.012142419815063477
time_forward_moco 0.12859487533569336
time_get_label 0.00028896331787109375
time_get_loss 0.0002522468566894531
time_get_buffer 2.702082872390747
time_reply_forward 0.1210927963256836
time_get_buffer_center_and_get_loss 0.00946354866027832
time_get_loss_ctr_bank 0.009639263153076172
time_backward 0.08519434928894043
batch_idx 152
time_get_data 0.02391338348388672
time_forward_moco 0.12542176246643066
time_get_label 0.002858400344848633
time_get_loss 0.001964092254638672
time_get_buffer 2.7553787231445312
time_reply_forward 0.16646790504455566
time_get_buffer_center_and_get_loss 0.0016629695892333984
time_get_loss_ctr_bank 0.004678010940551758
time_backward 0.13679885864257812
batch_idx 153
time_get_data 0.05778646469116211
time_forward_moco 0.07580971717834473
time_get_label 0.008536338806152344
time_get_loss 0.0002605915069580078
time_get_buffer 2.4949755668640137
time_reply_forward 0.12142705917358398
time_get_buffer_center_and_get_loss 0.0015549659729003906
time_get_loss_ctr_bank 0.004284858703613281
time_backward 0.08721542358398438
batch_idx 154
time_get_data 0.06407952308654785
time_forward_moco 0.14040017127990723
time_get_label 0.0007812976837158203
time_get_loss 0.00025153160095214844
time_get_buffer 2.3429501056671143
time_reply_forward 0.09366083145141602
time_get_buffer_center_and_get_loss 0.0041656494140625
time_get_loss_ctr_bank 0.0035495758056640625
time_backward 0.10747408866882324
batch_idx 155
time_get_data 0.026636123657226562
time_forward_moco 0.08710098266601562
time_get_label 0.0015215873718261719
time_get_loss 0.0010364055633544922
time_get_buffer 2.700596809387207
time_reply_forward 0.08741235733032227
time_get_buffer_center_and_get_loss 0.013367891311645508
time_get_loss_ctr_bank 0.0036563873291015625
time_backward 0.095458984375
batch_idx 156
time_get_data 0.036780357360839844
time_forward_moco 0.13947248458862305
time_get_label 0.0002999305725097656
time_get_loss 0.00026416778564453125
time_get_buffer 3.0754456520080566
time_reply_forward 0.10044431686401367
time_get_buffer_center_and_get_loss 0.0017533302307128906
time_get_loss_ctr_bank 0.0035037994384765625
time_backward 0.08020973205566406
batch_idx 157
time_get_data 0.04178595542907715
time_forward_moco 0.10119795799255371
time_get_label 0.0014688968658447266
time_get_loss 0.0002415180206298828
time_get_buffer 2.261533498764038
time_reply_forward 0.2216334342956543
time_get_buffer_center_and_get_loss 0.0015134811401367188
time_get_loss_ctr_bank 0.003244638442993164
time_backward 0.10636425018310547
batch_idx 158
time_get_data 0.02765202522277832
time_forward_moco 0.06375861167907715
time_get_label 0.0002560615539550781
time_get_loss 0.0002446174621582031
time_get_buffer 2.521745204925537
time_reply_forward 0.08351373672485352
time_get_buffer_center_and_get_loss 0.0024056434631347656
time_get_loss_ctr_bank 0.004262447357177734
time_backward 0.09450578689575195
batch_idx 159
time_get_data 0.023658037185668945
time_forward_moco 0.1304612159729004
time_get_label 0.00028228759765625
time_get_loss 0.0002636909484863281
time_get_buffer 2.2684390544891357
time_reply_forward 0.15822196006774902
time_get_buffer_center_and_get_loss 0.006651401519775391
time_get_loss_ctr_bank 0.0169680118560791
time_backward 0.12671160697937012
batch_idx 160
time_get_data 0.05082297325134277
time_forward_moco 0.07247138023376465
time_get_label 0.00024247169494628906
time_get_loss 0.00022101402282714844
time_get_buffer 2.614121913909912
time_reply_forward 0.1874227523803711
time_get_buffer_center_and_get_loss 0.0015163421630859375
time_get_loss_ctr_bank 0.003324747085571289
time_backward 0.16341853141784668
batch_idx 161
time_get_data 0.014427423477172852
time_forward_moco 0.15877842903137207
time_get_label 0.001550912857055664
time_get_loss 0.0002696514129638672
time_get_buffer 3.574176549911499
time_reply_forward 0.08025336265563965
time_get_buffer_center_and_get_loss 0.0015027523040771484
time_get_loss_ctr_bank 0.0033485889434814453
time_backward 0.2024860382080078
batch_idx 162
time_get_data 0.06169581413269043
time_forward_moco 0.16271758079528809
time_get_label 0.0002913475036621094
time_get_loss 0.0002219676971435547
time_get_buffer 3.1084539890289307
time_reply_forward 0.0888676643371582
time_get_buffer_center_and_get_loss 0.0015320777893066406
time_get_loss_ctr_bank 0.02022266387939453
time_backward 0.13575983047485352
batch_idx 163
time_get_data 0.022387027740478516
time_forward_moco 0.16079425811767578
time_get_label 0.0002694129943847656
time_get_loss 0.0002338886260986328
time_get_buffer 2.6228671073913574
time_reply_forward 0.16800260543823242
time_get_buffer_center_and_get_loss 0.009890317916870117
time_get_loss_ctr_bank 0.032091617584228516
time_backward 0.09056925773620605
batch_idx 164
time_get_data 0.11123490333557129
time_forward_moco 0.1453864574432373
time_get_label 0.0009555816650390625
time_get_loss 0.0019478797912597656
time_get_buffer 3.3011112213134766
time_reply_forward 0.08841466903686523
time_get_buffer_center_and_get_loss 0.005222797393798828
time_get_loss_ctr_bank 0.005507469177246094
time_backward 0.11059713363647461
batch_idx 165
time_get_data 0.010121345520019531
time_forward_moco 0.1122133731842041
time_get_label 0.0003859996795654297
time_get_loss 0.0003070831298828125
time_get_buffer 2.377891778945923
time_reply_forward 0.15677356719970703
time_get_buffer_center_and_get_loss 0.006965160369873047
time_get_loss_ctr_bank 0.01263880729675293
time_backward 0.09070801734924316
batch_idx 166
time_get_data 0.014310598373413086
time_forward_moco 0.11622190475463867
time_get_label 0.0003256797790527344
time_get_loss 0.00026035308837890625
time_get_buffer 2.603194236755371
time_reply_forward 0.08327460289001465
time_get_buffer_center_and_get_loss 0.00167083740234375
time_get_loss_ctr_bank 0.0035562515258789062
time_backward 0.12049436569213867
batch_idx 167
time_get_data 0.013895273208618164
time_forward_moco 0.07131791114807129
time_get_label 0.000278472900390625
time_get_loss 0.0002543926239013672
time_get_buffer 2.7220723628997803
time_reply_forward 0.09914541244506836
time_get_buffer_center_and_get_loss 0.003398895263671875
time_get_loss_ctr_bank 0.012074947357177734
time_backward 0.1439070701599121
batch_idx 168
time_get_data 0.05680370330810547
time_forward_moco 0.12157607078552246
time_get_label 0.0014729499816894531
time_get_loss 0.00024509429931640625
time_get_buffer 2.764017105102539
time_reply_forward 0.05981135368347168
time_get_buffer_center_and_get_loss 0.0014901161193847656
time_get_loss_ctr_bank 0.003221750259399414
time_backward 0.11197948455810547
batch_idx 169
time_get_data 0.03909039497375488
time_forward_moco 0.11389470100402832
time_get_label 0.0008573532104492188
time_get_loss 0.0002684593200683594
time_get_buffer 2.5117406845092773
time_reply_forward 0.05281543731689453
time_get_buffer_center_and_get_loss 0.0015404224395751953
time_get_loss_ctr_bank 0.008236169815063477
time_backward 0.1069948673248291
batch_idx 170
time_get_data 0.07528972625732422
time_forward_moco 0.20844769477844238
time_get_label 0.00033974647521972656
time_get_loss 0.000308990478515625
time_get_buffer 3.102343797683716
time_reply_forward 0.13046717643737793
time_get_buffer_center_and_get_loss 0.0015244483947753906
time_get_loss_ctr_bank 0.003383159637451172
time_backward 0.08783292770385742
batch_idx 171
time_get_data 0.019522666931152344
time_forward_moco 0.06474709510803223
time_get_label 0.021257638931274414
time_get_loss 0.0010213851928710938
time_get_buffer 3.4955523014068604
time_reply_forward 0.07305645942687988
time_get_buffer_center_and_get_loss 0.005382537841796875
time_get_loss_ctr_bank 0.003322124481201172
time_backward 0.0840911865234375
batch_idx 172
time_get_data 0.039544105529785156
time_forward_moco 0.1641998291015625
time_get_label 0.0002949237823486328
time_get_loss 0.0002872943878173828
time_get_buffer 3.0424001216888428
time_reply_forward 0.2609679698944092
time_get_buffer_center_and_get_loss 0.0027523040771484375
time_get_loss_ctr_bank 0.016726016998291016
time_backward 0.11186909675598145
batch_idx 173
time_get_data 0.022446155548095703
time_forward_moco 0.12801909446716309
time_get_label 0.00026106834411621094
time_get_loss 0.0002346038818359375
time_get_buffer 3.615973472595215
time_reply_forward 0.08853459358215332
time_get_buffer_center_and_get_loss 0.0015323162078857422
time_get_loss_ctr_bank 0.003372669219970703
time_backward 0.0571894645690918
batch_idx 174
time_get_data 0.026452302932739258
time_forward_moco 0.1286611557006836
time_get_label 0.000965118408203125
time_get_loss 0.0002932548522949219
time_get_buffer 2.6587095260620117
time_reply_forward 0.07153964042663574
time_get_buffer_center_and_get_loss 0.001573801040649414
time_get_loss_ctr_bank 0.0041234493255615234
time_backward 0.16593170166015625
batch_idx 175
time_get_data 0.02854323387145996
time_forward_moco 0.10842227935791016
time_get_label 0.0003352165222167969
time_get_loss 0.00028324127197265625
time_get_buffer 2.4180660247802734
time_reply_forward 0.11526107788085938
time_get_buffer_center_and_get_loss 0.0035643577575683594
time_get_loss_ctr_bank 0.016688108444213867
time_backward 0.073516845703125
batch_idx 176
time_get_data 0.03247714042663574
time_forward_moco 0.1624455451965332
time_get_label 0.026712417602539062
time_get_loss 0.00028443336486816406
time_get_buffer 2.8283634185791016
time_reply_forward 0.1788787841796875
time_get_buffer_center_and_get_loss 0.0014810562133789062
time_get_loss_ctr_bank 0.0033638477325439453
time_backward 0.12159919738769531
batch_idx 177
time_get_data 0.03666043281555176
time_forward_moco 0.12748074531555176
time_get_label 0.0009503364562988281
time_get_loss 0.0018854141235351562
time_get_buffer 3.5954818725585938
time_reply_forward 0.16321492195129395
time_get_buffer_center_and_get_loss 0.0014965534210205078
time_get_loss_ctr_bank 0.012449979782104492
time_backward 0.1239469051361084
batch_idx 178
time_get_data 0.037941694259643555
time_forward_moco 0.07669615745544434
time_get_label 0.0002841949462890625
time_get_loss 0.00025081634521484375
time_get_buffer 2.4115195274353027
time_reply_forward 0.14132046699523926
time_get_buffer_center_and_get_loss 0.0028464794158935547
time_get_loss_ctr_bank 0.0033528804779052734
time_backward 0.10334396362304688
batch_idx 179
time_get_data 0.020123720169067383
time_forward_moco 0.10802674293518066
time_get_label 0.00024199485778808594
time_get_loss 0.00023221969604492188
time_get_buffer 2.8021867275238037
time_reply_forward 0.11302518844604492
time_get_buffer_center_and_get_loss 0.0014491081237792969
time_get_loss_ctr_bank 0.0032455921173095703
time_backward 0.08919334411621094
batch_idx 180
time_get_data 0.010374307632446289
time_forward_moco 0.19884181022644043
time_get_label 0.0003361701965332031
time_get_loss 0.0002827644348144531
time_get_buffer 2.762111186981201
time_reply_forward 0.26508474349975586
time_get_buffer_center_and_get_loss 0.0015401840209960938
time_get_loss_ctr_bank 0.020938396453857422
time_backward 0.11493563652038574
batch_idx 181
time_get_data 0.06142854690551758
time_forward_moco 0.14594769477844238
time_get_label 0.0003235340118408203
time_get_loss 0.00029969215393066406
time_get_buffer 3.1728949546813965
time_reply_forward 0.10815262794494629
time_get_buffer_center_and_get_loss 0.0015075206756591797
time_get_loss_ctr_bank 0.0032684803009033203
time_backward 0.11772966384887695
batch_idx 182
time_get_data 0.019209623336791992
time_forward_moco 0.11489057540893555
time_get_label 0.0002541542053222656
time_get_loss 0.00024437904357910156
time_get_buffer 3.122647523880005
time_reply_forward 0.1395871639251709
time_get_buffer_center_and_get_loss 0.009450674057006836
time_get_loss_ctr_bank 0.003669261932373047
time_backward 0.08759307861328125
batch_idx 183
time_get_data 0.05663251876831055
time_forward_moco 0.08191108703613281
time_get_label 0.0018334388732910156
time_get_loss 0.00025343894958496094
time_get_buffer 2.879197359085083
time_reply_forward 0.16089820861816406
time_get_buffer_center_and_get_loss 0.001880645751953125
time_get_loss_ctr_bank 0.0032770633697509766
time_backward 0.08725142478942871
batch_idx 184
time_get_data 0.03972220420837402
time_forward_moco 0.12075567245483398
time_get_label 0.0003693103790283203
time_get_loss 0.00028133392333984375
time_get_buffer 2.7675187587738037
time_reply_forward 0.1896533966064453
time_get_buffer_center_and_get_loss 0.0033969879150390625
time_get_loss_ctr_bank 0.0032258033752441406
time_backward 0.1269822120666504
batch_idx 185
time_get_data 0.0089569091796875
time_forward_moco 0.15333890914916992
time_get_label 0.0006139278411865234
time_get_loss 0.0002353191375732422
time_get_buffer 3.018996000289917
time_reply_forward 0.25144433975219727
time_get_buffer_center_and_get_loss 0.0016436576843261719
time_get_loss_ctr_bank 0.016759872436523438
time_backward 0.1038815975189209
batch_idx 186
time_get_data 0.018082857131958008
time_forward_moco 0.06754112243652344
time_get_label 0.00024771690368652344
time_get_loss 0.00024509429931640625
time_get_buffer 2.6544196605682373
time_reply_forward 0.053298234939575195
time_get_buffer_center_and_get_loss 0.0017685890197753906
time_get_loss_ctr_bank 0.004004955291748047
time_backward 0.0742642879486084
batch_idx 187
time_get_data 0.011174917221069336
time_forward_moco 0.0599827766418457
time_get_label 0.0007653236389160156
time_get_loss 0.0002665519714355469
time_get_buffer 2.6456851959228516
time_reply_forward 0.07937812805175781
time_get_buffer_center_and_get_loss 0.0015707015991210938
time_get_loss_ctr_bank 0.0043866634368896484
time_backward 0.10876107215881348
batch_idx 188
time_get_data 0.014821290969848633
time_forward_moco 0.11570501327514648
time_get_label 0.0002372264862060547
time_get_loss 0.00023603439331054688
time_get_buffer 2.748154640197754
time_reply_forward 0.10596370697021484
time_get_buffer_center_and_get_loss 0.002048969268798828
time_get_loss_ctr_bank 0.003735780715942383
time_backward 0.10661101341247559
batch_idx 189
time_get_data 0.010854244232177734
time_forward_moco 0.08548545837402344
time_get_label 0.0008296966552734375
time_get_loss 0.00040650367736816406
time_get_buffer 2.8450546264648438
time_reply_forward 0.08559584617614746
time_get_buffer_center_and_get_loss 0.001650094985961914
time_get_loss_ctr_bank 0.003570079803466797
time_backward 0.0911409854888916
batch_idx 190
time_get_data 0.014539480209350586
time_forward_moco 0.10330557823181152
time_get_label 0.0002760887145996094
time_get_loss 0.0002307891845703125
time_get_buffer 2.4585671424865723
time_reply_forward 0.10190200805664062
time_get_buffer_center_and_get_loss 0.0015211105346679688
time_get_loss_ctr_bank 0.003255605697631836
time_backward 0.09146595001220703
batch_idx 191
time_get_data 0.026792287826538086
time_forward_moco 0.14294171333312988
time_get_label 0.000316619873046875
time_get_loss 0.0002808570861816406
time_get_buffer 2.510333776473999
time_reply_forward 0.14101839065551758
time_get_buffer_center_and_get_loss 0.005147457122802734
time_get_loss_ctr_bank 0.016202211380004883
time_backward 0.10953235626220703
batch_idx 192
time_get_data 0.037962913513183594
time_forward_moco 0.1071171760559082
time_get_label 0.0002694129943847656
time_get_loss 0.0002796649932861328
time_get_buffer 2.8932526111602783
time_reply_forward 0.11654925346374512
time_get_buffer_center_and_get_loss 0.0015325546264648438
time_get_loss_ctr_bank 0.003259420394897461
time_backward 0.16779470443725586
batch_idx 193
time_get_data 0.02282238006591797
time_forward_moco 0.12310409545898438
time_get_label 0.00025010108947753906
time_get_loss 0.0002307891845703125
time_get_buffer 2.8821051120758057
time_reply_forward 0.08121395111083984
time_get_buffer_center_and_get_loss 0.001621246337890625
time_get_loss_ctr_bank 0.0035505294799804688
time_backward 0.1116342544555664
batch_idx 194
time_get_data 0.04241037368774414
time_forward_moco 0.05882430076599121
time_get_label 0.00024390220642089844
time_get_loss 0.0002410411834716797
time_get_buffer 3.3329274654388428
time_reply_forward 0.11995315551757812
time_get_buffer_center_and_get_loss 0.007161855697631836
time_get_loss_ctr_bank 0.0042057037353515625
time_backward 0.07371711730957031
batch_idx 195
time_get_data 0.12436032295227051
time_forward_moco 0.0967860221862793
time_get_label 0.0006937980651855469
time_get_loss 0.002748727798461914
time_get_buffer 2.2747697830200195
time_reply_forward 0.09033727645874023
time_get_buffer_center_and_get_loss 0.003110647201538086
time_get_loss_ctr_bank 0.0010595321655273438
time_backward 0.11344695091247559
total_mean_acc is 50.352
 67%|██████▋   | 4/6 [56:02<31:01, 930.73s/it] batch_idx 0
time_get_data 4.134921073913574
time_forward_moco 0.1663529872894287
time_get_label 0.00030303001403808594
time_get_loss 0.00037479400634765625
time_get_buffer 0.003655672073364258
time_reply_forward 0.0963907241821289
time_get_buffer_center_and_get_loss 0.0024449825286865234
time_get_loss_ctr_bank 0.0031845569610595703
time_backward 0.1643810272216797
batch_idx 1
time_get_data 0.021534204483032227
time_forward_moco 0.10085749626159668
time_get_label 0.0005729198455810547
time_get_loss 0.0008647441864013672
time_get_buffer 0.021609783172607422
time_reply_forward 0.24064016342163086
time_get_buffer_center_and_get_loss 0.0015671253204345703
time_get_loss_ctr_bank 0.0033426284790039062
time_backward 0.11533474922180176
batch_idx 2
time_get_data 0.014850854873657227
time_forward_moco 0.10140275955200195
time_get_label 0.0002346038818359375
time_get_loss 0.0002722740173339844
time_get_buffer 0.002925872802734375
time_reply_forward 0.11206865310668945
time_get_buffer_center_and_get_loss 0.0013833045959472656
time_get_loss_ctr_bank 0.0030755996704101562
time_backward 0.07560896873474121
batch_idx 3
time_get_data 0.0125732421875
time_forward_moco 0.09636402130126953
time_get_label 0.00017833709716796875
time_get_loss 0.00026154518127441406
time_get_buffer 0.007463932037353516
time_reply_forward 0.10239315032958984
time_get_buffer_center_and_get_loss 0.006091594696044922
time_get_loss_ctr_bank 0.0031337738037109375
time_backward 0.16559696197509766
batch_idx 4
time_get_data 0.014690876007080078
time_forward_moco 0.12601923942565918
time_get_label 0.0004792213439941406
time_get_loss 0.0002338886260986328
time_get_buffer 0.0029783248901367188
time_reply_forward 0.28298473358154297
time_get_buffer_center_and_get_loss 0.00136566162109375
time_get_loss_ctr_bank 0.003036022186279297
time_backward 0.10636043548583984
batch_idx 5
time_get_data 0.03348135948181152
time_forward_moco 0.11424565315246582
time_get_label 0.014279842376708984
time_get_loss 0.00025343894958496094
time_get_buffer 0.005219459533691406
time_reply_forward 0.08622145652770996
time_get_buffer_center_and_get_loss 0.0033752918243408203
time_get_loss_ctr_bank 0.0030808448791503906
time_backward 0.2183244228363037
batch_idx 6
time_get_data 0.020503520965576172
time_forward_moco 0.11836433410644531
time_get_label 0.007869958877563477
time_get_loss 0.0004367828369140625
time_get_buffer 0.0277707576751709
time_reply_forward 0.0594179630279541
time_get_buffer_center_and_get_loss 0.0156710147857666
time_get_loss_ctr_bank 0.003564119338989258
time_backward 0.10195684432983398
batch_idx 7
time_get_data 0.02706003189086914
time_forward_moco 0.08807873725891113
time_get_label 0.0001552104949951172
time_get_loss 0.0006933212280273438
time_get_buffer 0.016160964965820312
time_reply_forward 0.09018468856811523
time_get_buffer_center_and_get_loss 0.0015609264373779297
time_get_loss_ctr_bank 0.0030150413513183594
time_backward 0.1850593090057373
batch_idx 8
time_get_data 0.032788991928100586
time_forward_moco 0.1525285243988037
time_get_label 0.0009441375732421875
time_get_loss 0.0002384185791015625
time_get_buffer 0.007218599319458008
time_reply_forward 0.11664485931396484
time_get_buffer_center_and_get_loss 0.007071971893310547
time_get_loss_ctr_bank 0.004443645477294922
time_backward 0.0776817798614502
batch_idx 9
time_get_data 0.05003213882446289
time_forward_moco 0.06685352325439453
time_get_label 0.0001575946807861328
time_get_loss 0.00022649765014648438
time_get_buffer 0.0033321380615234375
time_reply_forward 0.08291387557983398
time_get_buffer_center_and_get_loss 0.0046765804290771484
time_get_loss_ctr_bank 0.08450675010681152
time_backward 0.20619606971740723
batch_idx 10
time_get_data 0.011212587356567383
time_forward_moco 0.12743139266967773
time_get_label 0.0016393661499023438
time_get_loss 0.00021910667419433594
time_get_buffer 0.003080606460571289
time_reply_forward 0.07069683074951172
time_get_buffer_center_and_get_loss 0.0030167102813720703
time_get_loss_ctr_bank 0.009280204772949219
time_backward 0.0767524242401123
batch_idx 11
time_get_data 0.01204824447631836
time_forward_moco 0.07659769058227539
time_get_label 0.006206989288330078
time_get_loss 0.0013973712921142578
time_get_buffer 0.003957033157348633
time_reply_forward 0.11784815788269043
time_get_buffer_center_and_get_loss 0.0018703937530517578
time_get_loss_ctr_bank 0.007927417755126953
time_backward 0.10627555847167969
batch_idx 12
time_get_data 0.014548540115356445
time_forward_moco 0.1116938591003418
time_get_label 0.00019168853759765625
time_get_loss 0.00024390220642089844
time_get_buffer 0.0034055709838867188
time_reply_forward 0.16014766693115234
time_get_buffer_center_and_get_loss 0.0016388893127441406
time_get_loss_ctr_bank 0.003371000289916992
time_backward 0.08123493194580078
batch_idx 13
time_get_data 0.019124507904052734
time_forward_moco 0.08437180519104004
time_get_label 0.00018715858459472656
time_get_loss 0.00023436546325683594
time_get_buffer 0.0033156871795654297
time_reply_forward 0.08054542541503906
time_get_buffer_center_and_get_loss 0.0014271736145019531
time_get_loss_ctr_bank 0.008949518203735352
time_backward 0.18871378898620605
batch_idx 14
time_get_data 0.08513426780700684
time_forward_moco 0.09088921546936035
time_get_label 0.010254621505737305
time_get_loss 0.0002942085266113281
time_get_buffer 0.003988981246948242
time_reply_forward 0.09930562973022461
time_get_buffer_center_and_get_loss 0.0012967586517333984
time_get_loss_ctr_bank 0.002988100051879883
time_backward 0.13131022453308105
batch_idx 15
time_get_data 0.024378299713134766
time_forward_moco 0.10125279426574707
time_get_label 0.0004260540008544922
time_get_loss 0.00022149085998535156
time_get_buffer 0.004369020462036133
time_reply_forward 0.09328913688659668
time_get_buffer_center_and_get_loss 0.001313924789428711
time_get_loss_ctr_bank 0.0030171871185302734
time_backward 0.08439326286315918
batch_idx 16
time_get_data 0.03206586837768555
time_forward_moco 0.12820792198181152
time_get_label 0.00020766258239746094
time_get_loss 0.0005660057067871094
time_get_buffer 0.00513458251953125
time_reply_forward 0.049398183822631836
time_get_buffer_center_and_get_loss 0.001344442367553711
time_get_loss_ctr_bank 0.003016233444213867
time_backward 0.10850381851196289
batch_idx 17
time_get_data 0.011056661605834961
time_forward_moco 0.1932063102722168
time_get_label 0.00025272369384765625
time_get_loss 0.0003643035888671875
time_get_buffer 0.010802507400512695
time_reply_forward 0.10970497131347656
time_get_buffer_center_and_get_loss 0.0017375946044921875
time_get_loss_ctr_bank 0.003973960876464844
time_backward 0.195281982421875
batch_idx 18
time_get_data 0.027907609939575195
time_forward_moco 0.0840911865234375
time_get_label 0.0010139942169189453
time_get_loss 0.0002460479736328125
time_get_buffer 0.009660720825195312
time_reply_forward 0.049318790435791016
time_get_buffer_center_and_get_loss 0.013500452041625977
time_get_loss_ctr_bank 0.0032644271850585938
time_backward 0.10013556480407715
batch_idx 19
time_get_data 0.054412841796875
time_forward_moco 0.16531729698181152
time_get_label 0.00022101402282714844
time_get_loss 0.0007791519165039062
time_get_buffer 0.00669097900390625
time_reply_forward 0.30676960945129395
time_get_buffer_center_and_get_loss 0.0013997554779052734
